cluster_id,cluster_size,zip_count,pmf_share
CO-802|GA-303|IL-606|MI-481|NC-275|NJ-070|TX-750,7,2,0.0009803338636741338
AZ-852|CA-900|CO-802|IL-606|TX-750|TX-770|UT-841,7,1,0.00017824215703134036
AZ-852|CO-802|IL-606|MI-481|TX-750|UT-841|WA-980,7,1,0.0001191621049818145
CO-802|GA-303|IL-606|MA-021|MI-481|NC-275|NJ-070,7,1,0.00014820113056519604
CO-802|GA-303|IL-606|MI-481|NC-275|TX-750|TX-770|UT-841,8,19,0.011983354557335365
AZ-852|CO-802|GA-303|IL-606|MI-481|TX-750|TX-770|UT-841,8,13,0.0037460093002341936
CO-802|FL-331|GA-303|IL-606|MI-481|NC-275|TX-750|TX-770,8,7,0.002230031964658161
CO-802|GA-303|IL-606|MI-481|NC-275|NJ-070|TX-750|TX-770,8,6,0.002080807833191701
AZ-852|CA-900|CO-802|GA-303|IL-606|TX-750|TX-770|UT-841,8,2,0.0008030927075246754
AZ-852|CA-900|CA-945|CO-802|IL-606|TX-750|UT-841|WA-980,8,1,3.0000026430023288e-05
CO-802|FL-331|GA-303|IL-606|MI-481|NC-275|NJ-070|TX-750|TX-770,9,12,0.006125327396413437
AZ-852|CO-802|GA-303|IL-606|MI-481|NC-275|TX-750|TX-770|UT-841,9,6,0.001456979283598749
CO-802|FL-331|GA-303|IL-606|MA-021|MI-481|NC-275|NJ-070|TX-750|TX-770,10,1,0.00032744528847929914
AZ-852|CA-900|CA-945|CO-802|GA-303|IL-606|MI-481|TX-750|TX-770|UT-841|WA-980,11,1,0.000624849550492454
AZ-852|CO-802|GA-303|IL-606|MA-021|MI-481|NC-275|NJ-070|TX-750|TX-770|UT-841|WA-980,12,2,0.0008030917075237945
AZ-852|CA-900|CA-945|CO-802|GA-303|IL-606|MI-481|NC-275|NJ-070|TX-750|TX-770|UT-841|WA-980,13,1,0.00014820113056519604
