Date,Demand,Target,AF Production,Strategy A Capacity Reserved,DC Inventory,DC Inventory EOD
2026-03-12,167.8546059209116,7854.413094949796,105.12921846889913,3284.1666795528254,7854.413094949796,7686.558489028884
2026-03-13,201.51996015431985,7838.4136143966325,151.85512536774877,3284.1666795528254,7838.4136143966325,7636.893654242313
2026-03-14,349.09553174597147,8406.197982984386,769.3043287420733,3284.1666795528254,8406.197982984386,8057.102451238415
2026-03-15,491.79678524488475,10652.972631071854,2595.8701798334396,3284.1666795528254,10652.972631071854,10161.175845826969
2026-03-16,462.7494097457216,11630.13873403267,1468.9628882057004,3284.1666795528254,11630.13873403267,11167.389324286947
2026-03-17,605.2958384418557,11532.871551243192,365.48222695624463,3284.1666795528254,11532.871551243192,10927.575712801336
2026-03-18,443.0856803616064,11102.717324526631,175.14161172529566,3284.1666795528254,11102.717324526631,10659.631644165025
2026-03-19,408.11566019453016,10834.321884504647,174.6902403396216,3284.1666795528254,10834.321884504647,10426.206224310117
2026-03-20,380.1360671249814,10632.243974687182,206.0377503770651,3284.1666795528254,10632.243974687182,10252.1079075622
2026-03-21,423.5124649290775,10496.379399055397,244.27149149319666,3284.1666795528254,10496.379399055397,10072.86693412632
2026-03-22,563.2246867028656,10394.782273917572,321.91533979125234,3284.1666795528254,10394.782273917572,9831.557587214706
2026-03-23,299.2770873707851,10335.599989415525,504.0424022008192,3284.1666795528254,10335.599989415525,10036.32290204474
2026-03-24,130.78177575609973,10243.687684509718,207.3647824649779,3284.1666795528254,10243.687684509718,10112.905908753617
2026-03-25,51.922662417515575,10235.114423622173,122.20851486855645,3284.1666795528254,10235.114423622173,10183.191761204658
2026-03-26,88.35803556146328,10242.06440982486,58.87264862020129,3284.1666795528254,10242.06440982486,10153.706374263396
2026-03-27,126.99412826117796,10251.734568452246,98.02819418884974,3284.1666795528254,10251.734568452246,10124.740440191068
2026-03-28,299.14193551333307,10271.553473433134,146.813033242066,3284.1666795528254,10271.553473433134,9972.411537919801
2026-03-29,197.4576459179421,10225.506768607003,253.09523068720227,3284.1666795528254,10225.506768607003,10028.04912268906
2026-03-30,119.77872726367924,10257.956681207697,229.9075585186365,3284.1666795528254,10257.956681207697,10138.177953944018
2026-03-31,126.66170052087656,10304.557447057337,166.37949311331977,3284.1666795528254,10304.557447057337,10177.89574653646
2026-04-01,83.07446012526532,10275.568794026227,97.67304748976676,3284.1666795528254,10275.568794026227,10192.494333900962
2026-04-02,140.8330376062507,10262.870193228377,70.37585932741422,3284.1666795528254,10262.870193228377,10122.037155622125
2026-04-03,622.9936086538996,10241.875959311823,119.83880368969767,3284.1666795528254,10241.875959311823,9618.882350657923
2026-04-04,1382.1794629031083,9711.063685664745,92.18133500682234,3284.1666795528254,9711.063685664745,8328.884222761637
2026-04-05,1069.859505282437,7365.176401573826,0.0,3284.1666795528254,8328.884222761637,7259.0247174792
2026-04-06,370.8375023800367,5725.958072305221,0.0,3284.1666795528254,7259.0247174792,6888.187215099164
2026-04-07,196.45736431707712,5763.597177194821,0.0,3284.1666795528254,6888.187215099164,6691.729850782087
2026-04-08,148.83543795038446,5785.678561487581,0.0,3284.1666795528254,6691.729850782087,6542.8944128317025
2026-04-09,192.89537212835603,5817.047874107656,0.0,3284.1666795528254,6542.8944128317025,6349.9990407033465
2026-04-10,239.6671288861736,5895.847152539338,0.0,3284.1666795528254,6349.9990407033465,6110.331911817173
2026-04-11,329.5251944299866,6001.52398816076,0.0,3284.1666795528254,6110.331911817173,5780.806717387187
2026-04-12,519.281636024547,5967.964844378465,187.15812699127855,3284.1666795528254,5967.964844378465,5448.683208353918
2026-04-13,195.7744000758601,5672.054676001156,223.3714676472373,3284.1666795528254,5672.054676001156,5476.280275925295
2026-04-14,118.51136970506978,5706.05037092631,229.77009500101485,3284.1666795528254,5706.05037092631,5587.53900122124
2026-04-15,63.64000003083069,5773.260100355261,185.72109913402073,3284.1666795528254,5773.260100355261,5709.6201003244305
2026-04-16,103.19799197537702,5817.630648140581,108.01054781615039,3284.1666795528254,5817.630648140581,5714.432656165204
2026-04-17,154.49713307251713,5980.424767458039,265.99211129283503,3284.1666795528254,5980.424767458039,5825.927634385522
2026-04-18,249.79456851144553,7092.270309748363,1266.342675362841,3284.1666795528254,7092.270309748363,6842.475741236917
2026-04-19,235.99746945256445,8919.085319364753,2076.6095781278354,3284.1666795528254,8919.085319364753,8683.087849912188
2026-04-20,183.27212742127023,9948.52458032188,1265.4367304096922,3284.1666795528254,9948.52458032188,9765.25245290061
2026-04-21,82.64591835970599,10183.159749204271,417.9072963036615,3284.1666795528254,10183.159749204271,10100.513830844566
2026-04-22,62.307083425890255,10292.082782547513,191.56895170294774,3284.1666795528254,10292.082782547513,10229.775699121623
2026-04-23,110.76822677054923,10356.437387575654,126.66168845403081,3284.1666795528254,10356.437387575654,10245.669160805104
2026-04-24,155.04071531670627,10401.549261086893,155.88010028178905,3284.1666795528254,10401.549261086893,10246.508545770186
2026-04-25,241.0771381252783,10405.431232805433,158.92268703524678,3284.1666795528254,10405.431232805433,10164.354094680155
2026-04-26,459.1838005457592,10335.570025770816,171.2159310906609,3284.1666795528254,10335.570025770816,9876.386225225056
2026-04-27,392.4937798335163,10087.049857157315,210.6636319322588,3284.1666795528254,10087.049857157315,9694.5560773238
2026-04-28,218.92699147355185,9876.099950777845,181.54387345404575,3284.1666795528254,9876.099950777845,9657.172959304293
2026-04-29,187.71844697083392,9847.301717282431,190.1287579781383,3284.1666795528254,9847.301717282431,9659.583270311598
2026-04-30,267.16501620157555,9774.52059563229,114.93732532069225,3284.1666795528254,9774.52059563229,9507.355579430714
2026-05-01,323.28610893213636,9640.331857686571,132.97627825585732,3284.1666795528254,9640.331857686571,9317.045748754435
2026-05-02,305.72467704541344,9497.839131081199,180.7933823267631,3284.1666795528254,9497.839131081199,9192.114454035785
2026-05-03,374.002709443324,9411.190728295864,219.0762742600782,3284.1666795528254,9411.190728295864,9037.18801885254
2026-05-04,230.0156318669629,9346.486963599764,309.2989447472246,3284.1666795528254,9346.486963599764,9116.4713317328
2026-05-05,209.26506529185852,9967.772581072164,851.3012493393635,3284.1666795528254,9967.772581072164,9758.507515780306
2026-05-06,161.72877449758386,10782.473659786276,1023.9661440059699,3284.1666795528254,10782.473659786276,10620.744885288692
2026-05-07,295.4661095639162,10938.458321899292,317.7134366106002,3284.1666795528254,10938.458321899292,10642.992212335375
2026-05-08,749.098095903195,10889.70832541426,246.71611307888452,3284.1666795528254,10889.70832541426,10140.610229511065
2026-05-09,1118.4590480830836,10252.922798190528,112.31256867946286,3284.1666795528254,10252.922798190528,9134.463750107445
2026-05-10,909.336755113668,8872.95413699782,0.0,3284.1666795528254,9134.463750107445,8225.126994993778
2026-05-11,433.8887205427055,7942.0457966310405,0.0,3284.1666795528254,8225.126994993778,7791.238274451072
2026-05-12,253.87424233716817,7747.040837368876,0.0,3284.1666795528254,7791.238274451072,7537.364032113905
2026-05-13,185.21804346867168,7697.8300003313325,160.46596821742787,3284.1666795528254,7697.8300003313325,7512.611956862661
2026-05-14,191.0888157278382,7687.061856348925,174.44989948626426,3284.1666795528254,7687.061856348925,7495.973040621087
2026-05-15,161.8520613819547,7641.030057157034,145.0570165359468,3284.1666795528254,7641.030057157034,7479.17799577508
2026-05-16,131.06578288433866,7630.502816581884,151.32482080680438,3284.1666795528254,7630.502816581884,7499.437033697545
2026-05-17,196.8736247645612,7650.280375610012,150.8433419124667,3284.1666795528254,7650.280375610012,7453.406750845451
2026-05-18,144.9515702217293,7678.412972971046,225.00622212559483,3284.1666795528254,7678.412972971046,7533.461402749316
2026-05-19,179.32041797740072,7700.358637284578,166.8972345352622,3284.1666795528254,7700.358637284578,7521.038219307177
2026-05-20,64.93450963406592,7679.364387472706,158.32616816552854,3284.1666795528254,7679.364387472706,7614.42987783864
2026-05-21,76.47887562420362,7685.083810007517,70.65393216887696,3284.1666795528254,7685.083810007517,7608.604934383314
2026-05-22,156.75316540799855,7705.984213157606,97.37927877429229,3284.1666795528254,7705.984213157606,7549.231047749608
2026-05-23,209.700709614202,7672.839059666606,123.6080119169983,3284.1666795528254,7672.839059666606,7463.138350052403
2026-05-24,313.7950094064672,7632.541681293133,169.40333124072913,3284.1666795528254,7632.541681293133,7318.746671886665
2026-05-25,711.0872215033752,7562.504036368431,243.75736448176576,3284.1666795528254,7562.504036368431,6851.416814865056
2026-05-26,828.5464844046165,6716.534183963049,0.0,3284.1666795528254,6851.416814865056,6022.87033046044
2026-05-27,351.82634751823963,5271.01247424463,0.0,3284.1666795528254,6022.87033046044,5671.0439829422
2026-05-28,236.78023526564203,5007.620492767303,0.0,3284.1666795528254,5671.0439829422,5434.2637476765585
2026-05-29,243.13043009665336,5025.61304636065,0.0,3284.1666795528254,5434.2637476765585,5191.133317579905
2026-05-30,375.697860773025,5063.840541251149,0.0,3284.1666795528254,5191.133317579905,4815.43545680688
2026-05-31,429.7969151294862,5288.730660689185,473.29520388230503,3284.1666795528254,5288.730660689185,4858.933745559699
2026-06-01,273.556952106773,5699.308689857033,840.374944297334,3284.1666795528254,5699.308689857033,5425.75173775026
2026-06-02,197.53364067083703,5839.73307025848,413.9813325082205,3284.1666795528254,5839.73307025848,5642.199429587643
2026-06-03,170.767246011037,5826.854383144314,184.654953556671,3284.1666795528254,5826.854383144314,5656.087137133277
2026-06-04,125.00221312958428,5792.136108737069,136.04897160379187,3284.1666795528254,5792.136108737069,5667.133895607484
2026-06-05,146.66653188542483,5807.091605743655,139.95771013617104,3284.1666795528254,5807.091605743655,5660.4250738582305
2026-06-06,160.6432728685808,5913.859365512322,253.4342916540918,3284.1666795528254,5913.859365512322,5753.216092643742
2026-06-07,229.93904990660147,6224.02296648306,470.80687383931854,3284.1666795528254,6224.02296648306,5994.083916576459
2026-06-08,176.34360218261244,6970.438311304897,976.3543947284379,3284.1666795528254,6970.438311304897,6794.094709122284
2026-06-09,149.73917433906686,8138.475934748336,1344.3812256260517,3284.1666795528254,8138.475934748336,7988.736760409269
2026-06-10,77.60844044576073,8809.054411629731,820.3176512204627,3284.1666795528254,8809.054411629731,8731.44597118397
2026-06-11,117.01949552009276,8963.827794408524,232.38182322455395,3284.1666795528254,8963.827794408524,8846.80829888843
2026-06-12,102.2803993445491,9074.298965292131,227.49066640370074,3284.1666795528254,9074.298965292131,8972.018565947583
2026-06-13,157.27865807010855,9220.162958421952,248.14439247436894,3284.1666795528254,9220.162958421952,9062.884300351843
2026-06-14,246.80655442923913,9506.237462057412,443.3531617055687,3284.1666795528254,9506.237462057412,9259.430907628173
2026-06-15,176.9640489774266,9676.922727462286,417.4918198341129,3284.1666795528254,9676.922727462286,9499.95867848486
2026-06-16,144.5135169672447,9681.048867376468,181.0901888916087,3284.1666795528254,9681.048867376468,9536.535350409224
2026-06-17,151.00390152902293,9657.515712788872,120.9803623796488,3284.1666795528254,9657.515712788872,9506.51181125985
2026-06-18,250.6077970346185,9625.535938450357,119.02412719050699,3284.1666795528254,9625.535938450357,9374.92814141574
2026-06-19,270.9382454649178,9536.832644766555,161.9045033508155,3284.1666795528254,9536.832644766555,9265.894399301636
2026-06-20,473.8482979980016,9499.363150415233,233.46875111359623,3284.1666795528254,9499.363150415233,9025.514852417231
2026-06-21,595.2797028098147,9200.837720777155,175.32286835992454,3284.1666795528254,9200.837720777155,8605.558017967342
2026-06-22,368.99996686627543,8706.309067772972,100.75104980563083,3284.1666795528254,8706.309067772972,8337.309100906697
2026-06-23,183.26643765178784,8529.47915296424,192.17005205754322,3284.1666795528254,8529.47915296424,8346.212715312453
2026-06-24,122.99185694539644,8492.131889255363,145.91917394290977,3284.1666795528254,8492.131889255363,8369.140032309966
2026-06-25,146.86528487191833,8481.173728740803,112.03369643083715,3284.1666795528254,8481.173728740803,8334.308443868886
2026-06-26,258.9809015583498,8787.966623545624,453.65817967673865,3284.1666795528254,8787.966623545624,8528.985721987274
2026-06-27,408.2438661176948,10088.561496690798,1559.575774703524,3284.1666795528254,10088.561496690798,9680.317630573103
2026-06-28,658.3383572902944,10836.191263061863,1155.8736324887595,3284.1666795528254,10836.191263061863,10177.852905771568
2026-06-29,855.0233521660344,10650.301919590742,472.44901381917407,3284.1666795528254,10650.301919590742,9795.278567424708
2026-06-30,670.4594715170754,9827.885390925405,32.60682350069692,3284.1666795528254,9827.885390925405,9157.42591940833
2026-07-01,299.0379836194195,9268.060449804518,110.63453039618798,3284.1666795528254,9268.060449804518,8969.022466185099
2026-07-02,277.0385213735083,9139.720822100146,170.6983559150467,3284.1666795528254,9139.720822100146,8862.682300726638
2026-07-03,314.1880374119031,9053.722782657329,191.04048193069139,3284.1666795528254,9053.722782657329,8739.534745245426
2026-07-04,467.53665434802025,8986.787373348501,247.25262810307504,3284.1666795528254,8986.787373348501,8519.250719000482
2026-07-05,425.7716637230745,8938.703828536094,419.4531095356124,3284.1666795528254,8938.703828536094,8512.932164813019
2026-07-06,184.73854470411743,8772.873087137748,259.9409223247294,3284.1666795528254,8772.873087137748,8588.13454243363
2026-07-07,78.56728923353282,8759.595284851715,171.46074241808492,3284.1666795528254,8759.595284851715,8681.027995618182
2026-07-08,64.74245261325817,8769.881785612135,88.85378999395289,3284.1666795528254,8769.881785612135,8705.139332998877
2026-07-09,92.55176911436595,8775.770369793056,70.63103679417873,3284.1666795528254,8775.770369793056,8683.218600678689
2026-07-10,221.9221992492511,8787.938926099985,104.72032542129637,3284.1666795528254,8787.938926099985,8566.016726850734
2026-07-11,163.91093879131446,8757.89844201494,191.88171516420698,3284.1666795528254,8757.89844201494,8593.987503223627
2026-07-12,170.40525365212926,8782.559745261584,188.57224203795704,3284.1666795528254,8782.559745261584,8612.154491609455
2026-07-13,178.91864587932952,8858.361990438552,246.20749882909695,3284.1666795528254,8858.361990438552,8679.443344559222
2026-07-14,125.7049394751282,8815.163524963371,135.72018040414878,3284.1666795528254,8815.163524963371,8689.458585488243
2026-07-15,103.19238319033644,8795.626379920408,106.16779443216546,3284.1666795528254,8795.626379920408,8692.433996730071
2026-07-16,454.03013050555154,8782.660788905992,90.22679217592122,3284.1666795528254,8782.660788905992,8328.630658400441
2026-07-17,1025.387181634167,8439.235711382978,110.60505298253702,3284.1666795528254,8439.235711382978,7413.848529748811
2026-07-18,888.0976731512891,6879.521459024096,0.0,3284.1666795528254,7413.848529748811,6525.750856597522
2026-07-19,527.578311277935,5645.746464177151,0.0,3284.1666795528254,6525.750856597522,5998.172545319587
2026-07-20,277.5099769866116,5721.463616712197,0.0,3284.1666795528254,5998.172545319587,5720.662568332975
2026-07-21,225.21181228377588,5764.512877366786,43.850309033810845,3284.1666795528254,5764.512877366786,5539.30106508301
2026-07-22,141.3399405043322,5833.96390253463,294.66283745161945,3284.1666795528254,5833.96390253463,5692.623962030298
2026-07-23,174.6664753771694,5877.769466905116,185.14550487481847,3284.1666795528254,5877.769466905116,5703.102991527947
2026-07-24,244.46240120245608,5935.5295064031825,232.42651487523563,3284.1666795528254,5935.5295064031825,5691.0671052007265
2026-07-25,431.05922823188615,5916.580438660407,225.51333345968033,3284.1666795528254,5916.580438660407,5485.521210428521
2026-07-26,278.52179652969556,5713.496951756132,227.9757413276111,3284.1666795528254,5713.496951756132,5434.975155226437
2026-07-27,167.40572486977487,5781.837272262532,346.8621170360948,3284.1666795528254,5781.837272262532,5614.431547392757
2026-07-28,96.29749432027596,5917.945653724374,303.51410633161686,3284.1666795528254,5917.945653724374,5821.648159404098
2026-07-29,75.61611191097192,6030.4383239874915,208.79016458339356,3284.1666795528254,6030.4383239874915,5954.8222120765195
2026-07-30,112.59562300039248,6115.282961941451,160.46074986493113,3284.1666795528254,6115.282961941451,6002.687338941058
2026-07-31,185.31323570348067,6712.505232317555,709.8178933764966,3284.1666795528254,6712.505232317555,6527.191996614074
2026-08-01,195.90310919851535,7893.411622607846,1366.2196259937718,3284.1666795528254,7893.411622607846,7697.508513409331
2026-08-02,260.7352246433246,8729.024146930715,1031.5156335213842,3284.1666795528254,8729.024146930715,8468.288922287391
2026-08-03,116.74322813891968,9193.5793842886,725.2904620012087,3284.1666795528254,9193.5793842886,9076.83615614968
2026-08-04,94.28057840054828,9375.620183543975,298.78402739429475,3284.1666795528254,9375.620183543975,9281.339605143427
2026-08-05,81.1630388473086,9484.656920828947,203.31731568552095,3284.1666795528254,9484.656920828947,9403.493881981638
2026-08-06,112.99177909869172,9505.445563488614,101.95168150697646,3284.1666795528254,9505.445563488614,9392.453784389923
2026-08-07,178.8461005631645,9507.212798861941,114.75901447201795,3284.1666795528254,9507.212798861941,9328.366698298776
2026-08-08,381.17160505649525,9472.270654626422,143.90395632764557,3284.1666795528254,9472.270654626422,9091.099049569926
2026-08-09,558.387984555705,9295.478036252796,204.37898668287016,3284.1666795528254,9295.478036252796,8737.09005169709
2026-08-10,309.24992085059955,8894.893343476568,157.80329177947715,3284.1666795528254,8894.893343476568,8585.643422625968
2026-08-11,284.0480212480752,8844.784069820036,259.14064719406815,3284.1666795528254,8844.784069820036,8560.736048571962
2026-08-12,195.75942687542937,8719.197696610065,158.4616480381028,3284.1666795528254,8719.197696610065,8523.438269734635
2026-08-13,235.6069664121282,8643.975512502262,120.5372427676266,3284.1666795528254,8643.975512502262,8408.368546090134
2026-08-14,226.8056886716946,8560.667277481349,152.29873139121446,3284.1666795528254,8560.667277481349,8333.861588809654
2026-08-15,310.4622002878852,8507.840044013747,173.97845520409282,3284.1666795528254,8507.840044013747,8197.37784372586
2026-08-16,327.2356702034357,8458.815564388937,261.4377206630761,3284.1666795528254,8458.815564388937,8131.579894185501
2026-08-17,295.60176405256504,9685.723867620352,1554.1439734348514,3284.1666795528254,9685.723867620352,9390.122103567788
2026-08-18,244.72149176714868,11169.597538342558,1779.4754347747694,3284.1666795528254,11169.597538342558,10924.87604657541
2026-08-19,216.4964451247788,11464.49061621938,539.6145696439708,3284.1666795528254,11464.49061621938,11247.9941710946
2026-08-20,545.9335401197281,11434.41024869425,186.41607759964973,3284.1666795528254,11434.41024869425,10888.476708574522
2026-08-21,829.7428820699689,11070.247803561038,181.7710949865159,3284.1666795528254,11070.247803561038,10240.504921491069
2026-08-22,754.8466432648046,10328.394296948856,87.88937545778754,3284.1666795528254,10328.394296948856,9573.547653684052
2026-08-23,617.2792044960861,9767.94225639848,194.3946027144284,3284.1666795528254,9767.94225639848,9150.663051902395
2026-08-24,358.61539420213467,9458.914703985254,308.25165208285944,3284.1666795528254,9458.914703985254,9100.29930978312
2026-08-25,280.26451100402716,9376.908220847996,276.60891106487543,3284.1666795528254,9376.908220847996,9096.64370984397
2026-08-26,140.01622510696643,9356.290429261651,259.6467194176821,3284.1666795528254,9356.290429261651,9216.274204154684
2026-08-27,117.95580489280104,9324.25710801324,107.9829038585558,3284.1666795528254,9324.25710801324,9206.30130312044
2026-08-28,97.2327959772824,9316.963964425991,110.66266130555232,3284.1666795528254,9316.963964425991,9219.731168448709
2026-08-29,163.4261388481184,9331.237583926271,111.50641547756277,3284.1666795528254,9331.237583926271,9167.811445078152
2026-08-30,206.2178289516539,9352.518294087937,184.7068490097845,3284.1666795528254,9352.518294087937,9146.300465136283
2026-08-31,253.30282343512215,9391.24453789282,244.94407275653793,3284.1666795528254,9391.24453789282,9137.941714457698
2026-09-01,98.25629430620768,9354.71733847339,216.7756240156923,3284.1666795528254,9354.71733847339,9256.461044167183
2026-09-02,56.03825333544195,9367.062593644221,110.60154947703813,3284.1666795528254,9367.062593644221,9311.024340308779
2026-09-03,114.23979180320988,9384.040806617071,73.01646630829237,3284.1666795528254,9384.040806617071,9269.801014813862
2026-09-04,155.56910328153592,9359.588163347562,89.78714853370002,3284.1666795528254,9359.588163347562,9204.019060066026
2026-09-05,260.48337779342376,9332.423303256553,128.40424319052727,3284.1666795528254,9332.423303256553,9071.93992546313
2026-09-06,1011.6403898859428,9283.371681601064,211.43175613793392,3284.1666795528254,9283.371681601064,8271.731291715121
