Date,Demand,Target,AF Steady Rate,DC Inventory,DC Inventory EOD
2026-04-22,62.307083425890255,10292.082782547535,1029.5182698322592,89859.28271231671,89796.97562889082
2026-04-23,110.76822677054923,10356.437387575676,1029.5182698322592,90826.49389872309,90715.72567195253
2026-04-24,155.04071531670627,10401.549261086917,1029.5182698322592,91745.24394178479,91590.20322646809
2026-04-25,241.0771381252783,10405.431232805457,1029.5182698322592,92619.72149630035,92378.64435817506
2026-04-26,459.1838005457592,10335.57002577084,1029.5182698322592,93408.16262800733,92948.97882746157
2026-04-27,392.4937798335163,10087.04985715734,1029.5182698322592,93978.49709729383,93586.00331746032
2026-04-28,218.92699147355185,9876.099950777869,1029.5182698322592,94615.52158729258,94396.59459581903
2026-04-29,187.71844697083392,9847.301717282457,1029.5182698322592,95426.11286565129,95238.39441868046
2026-04-30,267.16501620157555,9774.520595632315,1029.5182698322592,96267.91268851272,96000.74767231115
2026-05-01,323.28610893213636,9640.331857686597,1029.5182698322592,97030.26594214341,96706.97983321127
2026-05-02,305.72467704541344,9497.839131081222,1029.5182698322592,97736.49810304353,97430.77342599812
2026-05-03,374.002709443324,9411.19072829589,1029.5182698322592,98460.29169583038,98086.28898638707
2026-05-04,230.0156318669629,9346.48696359979,1029.5182698322592,99115.80725621933,98885.79162435237
2026-05-05,209.26506529185852,9967.772581072186,1029.5182698322592,99915.30989418463,99706.04482889277
2026-05-06,161.72877449758386,10782.473659786296,1029.5182698322592,100735.56309872503,100573.83432422744
2026-05-07,295.4661095639162,10938.458321899308,1029.5182698322592,101603.3525940597,101307.88648449579
2026-05-08,749.098095903195,10889.708325414278,1029.5182698322592,102337.40475432805,101588.30665842484
2026-05-09,1118.4590480830836,10252.922798190542,1029.5182698322592,102617.8249282571,101499.36588017402
2026-05-10,909.336755113668,8872.954136997825,1029.5182698322592,102528.88415000628,101619.54739489262
2026-05-11,433.8887205427055,7942.045796631037,1029.5182698322592,102649.06566472488,102215.17694418218
2026-05-12,253.87424233716817,7747.040837368872,1029.5182698322592,103244.69521401444,102990.82097167727
2026-05-13,185.21804346867168,7697.830000331328,1029.5182698322592,104020.33924150953,103835.12119804086
2026-05-14,191.0888157278382,7687.06185634892,1029.5182698322592,104864.63946787312,104673.55065214528
2026-05-15,161.8520613819547,7641.03005715703,1029.5182698322592,105703.06892197754,105541.21686059558
2026-05-16,131.06578288433866,7630.50281658188,1029.5182698322592,106570.73513042784,106439.6693475435
2026-05-17,196.8736247645612,7650.280375610008,1029.5182698322592,107469.18761737576,107272.3139926112
2026-05-18,144.9515702217293,7678.412972971042,1029.5182698322592,108301.83226244347,108156.88069222173
2026-05-19,179.32041797740072,7700.358637284573,1029.5182698322592,109186.398962054,109007.07854407659
2026-05-20,64.93450963406592,7679.364387472702,1029.5182698322592,110036.59681390885,109971.66230427478
2026-05-21,76.47887562420362,7685.083810007512,1029.5182698322592,111001.18057410704,110924.70169848284
2026-05-22,156.75316540799855,7705.984213157603,1029.5182698322592,111954.2199683151,111797.4668029071
2026-05-23,209.700709614202,7672.839059666602,1029.5182698322592,112826.98507273936,112617.28436312516
2026-05-24,313.7950094064672,7632.541681293127,1029.5182698322592,113646.80263295742,113333.00762355095
2026-05-25,711.0872215033752,7562.504036368426,1029.5182698322592,114362.52589338321,113651.43867187983
2026-05-26,828.5464844046165,6716.534183963047,1029.5182698322592,114680.9569417121,113852.41045730747
2026-05-27,351.82634751823963,5271.0124742446305,1029.5182698322592,114881.92872713973,114530.10237962149
2026-05-28,236.78023526564203,5007.620492767304,1029.5182698322592,115559.62064945375,115322.8404141881
2026-05-29,243.13043009665336,5025.61304636065,1029.5182698322592,116352.35868402036,116109.2282539237
2026-05-30,375.697860773025,5063.84054125115,1029.5182698322592,117138.74652375597,116763.04866298294
2026-05-31,429.7969151294862,5288.730660689182,1029.5182698322592,117792.5669328152,117362.77001768572
2026-06-01,273.556952106773,5699.30868985703,1029.5182698322592,118392.28828751798,118118.73133541121
2026-06-02,197.53364067083703,5839.733070258479,1029.5182698322592,119148.24960524347,118950.71596457264
2026-06-03,170.767246011037,5826.854383144312,1029.5182698322592,119980.2342344049,119809.46698839386
2026-06-04,125.00221312958428,5792.13610873707,1029.5182698322592,120838.98525822612,120713.98304509654
2026-06-05,146.66653188542483,5807.091605743656,1029.5182698322592,121743.5013149288,121596.83478304338
2026-06-06,160.6432728685808,5913.859365512323,1029.5182698322592,122626.35305287564,122465.70978000706
2026-06-07,229.93904990660147,6224.02296648306,1029.5182698322592,123495.22804983932,123265.28899993272
2026-06-08,176.34360218261244,6970.438311304897,1029.5182698322592,124294.80726976498,124118.46366758237
2026-06-09,149.73917433906686,8138.47593474834,1029.5182698322592,125147.98193741463,124998.24276307557
2026-06-10,77.60844044576073,8809.054411629737,1029.5182698322592,126027.76103290783,125950.15259246207
2026-06-11,117.01949552009276,8963.827794408528,1029.5182698322592,126979.67086229433,126862.65136677424
2026-06-12,102.2803993445491,9074.298965292135,1029.5182698322592,127892.1696366065,127789.88923726194
2026-06-13,157.27865807010855,9220.162958421955,1029.5182698322592,128819.4075070942,128662.1288490241
2026-06-14,246.80655442923913,9506.237462057414,1029.5182698322592,129691.64711885636,129444.84056442713
2026-06-15,176.9640489774266,9676.92272746229,1029.5182698322592,130474.35883425939,130297.39478528195
2026-06-16,144.5135169672447,9681.04886737647,1029.5182698322592,131326.91305511422,131182.39953814697
2026-06-17,151.00390152902293,9657.515712788874,1029.5182698322592,132211.91780797922,132060.9139064502
2026-06-18,250.6077970346185,9625.53593845036,1029.5182698322592,133090.43217628245,132839.82437924785
2026-06-19,270.9382454649178,9536.832644766557,1029.5182698322592,133869.3426490801,133598.40440361516
2026-06-20,473.8482979980016,9499.363150415234,1029.5182698322592,134627.9226734474,134154.07437544942
2026-06-21,595.2797028098147,9200.83772077716,1029.5182698322592,135183.59264528166,134588.31294247185
2026-06-22,368.99996686627543,8706.309067772978,1029.5182698322592,135617.8312123041,135248.83124543782
2026-06-23,183.26643765178784,8529.479152964244,1029.5182698322592,136278.34951527006,136095.08307761827
2026-06-24,122.99185694539644,8492.131889255366,1029.5182698322592,137124.60134745052,137001.60949050513
2026-06-25,146.86528487191833,8481.173728740809,1029.5182698322592,138031.12776033737,137884.26247546545
2026-06-26,258.9809015583498,8787.966623545628,1029.5182698322592,138913.7807452977,138654.79984373934
2026-06-27,408.2438661176948,10088.5614966908,1029.5182698322592,139684.3181135716,139276.0742474539
2026-06-28,658.3383572902944,10836.191263061864,1029.5182698322592,140305.59251728613,139647.25415999585
2026-06-29,855.0233521660344,10650.301919590744,1029.5182698322592,140676.7724298281,139821.74907766207
2026-06-30,670.4594715170754,9827.885390925405,1029.5182698322592,140851.26734749431,140180.80787597725
2026-07-01,299.0379836194195,9268.060449804512,1029.5182698322592,141210.3261458095,140911.28816219006
2026-07-02,277.0385213735083,9139.720822100142,1029.5182698322592,141940.8064320223,141663.7679106488
2026-07-03,314.1880374119031,9053.722782657323,1029.5182698322592,142693.28618048105,142379.09814306916
2026-07-04,467.53665434802025,8986.787373348498,1029.5182698322592,143408.6164129014,142941.0797585534
2026-07-05,425.7716637230745,8938.703828536092,1029.5182698322592,143970.59802838563,143544.82636466256
2026-07-06,184.73854470411743,8772.873087137745,1029.5182698322592,144574.3446344948,144389.60608979067
2026-07-07,78.56728923353282,8759.595284851715,1029.5182698322592,145419.12435962292,145340.5570703894
2026-07-08,64.74245261325817,8769.881785612131,1029.5182698322592,146370.07534022164,146305.33288760838
2026-07-09,92.55176911436595,8775.770369793052,1029.5182698322592,147334.85115744063,147242.29938832627
2026-07-10,221.9221992492511,8787.938926099981,1029.5182698322592,148271.8176581585,148049.89545890928
2026-07-11,163.91093879131446,8757.898442014939,1029.5182698322592,149079.41372874152,148915.5027899502
2026-07-12,170.40525365212926,8782.559745261584,1029.5182698322592,149945.02105978245,149774.6158061303
2026-07-13,178.91864587932952,8858.361990438549,1029.5182698322592,150804.13407596256,150625.21543008322
2026-07-14,125.7049394751282,8815.16352496337,1029.5182698322592,151654.73369991546,151529.02876044033
2026-07-15,103.19238319033644,8795.626379920406,1029.5182698322592,152558.54703027257,152455.35464708225
2026-07-16,454.03013050555154,8782.660788905992,1029.5182698322592,153484.8729169145,153030.84278640893
2026-07-17,1025.387181634167,8439.235711382977,1029.5182698322592,154060.36105624118,153034.973874607
2026-07-18,888.0976731512891,6879.521459024095,1029.5182698322592,154064.49214443925,153176.39447128796
2026-07-19,527.578311277935,5645.746464177152,1029.5182698322592,154205.9127411202,153678.33442984227
2026-07-20,277.5099769866116,5721.463616712197,1029.5182698322592,154707.85269967452,154430.3427226879
2026-07-21,225.21181228377588,5764.512877366786,1029.5182698322592,155459.86099252015,155234.64918023636
2026-07-22,141.3399405043322,5833.96390253463,1029.5182698322592,156264.1674500686,156122.82750956426
2026-07-23,174.6664753771694,5877.769466905116,1029.5182698322592,157152.3457793965,156977.67930401934
2026-07-24,244.46240120245608,5935.529506403184,1029.5182698322592,158007.1975738516,157762.73517264915
2026-07-25,431.05922823188615,5916.580438660409,1029.5182698322592,158792.2534424814,158361.1942142495
2026-07-26,278.52179652969556,5713.496951756133,1029.5182698322592,159390.71248408174,159112.19068755204
2026-07-27,167.40572486977487,5781.837272262534,1029.5182698322592,160141.70895738428,159974.3032325145
2026-07-28,96.29749432027596,5917.945653724377,1029.5182698322592,161003.82150234675,160907.52400802646
2026-07-29,75.61611191097192,6030.438323987495,1029.5182698322592,161937.0422778587,161861.42616594775
2026-07-30,112.59562300039248,6115.282961941453,1029.5182698322592,162890.94443578,162778.34881277962
2026-07-31,185.31323570348067,6712.5052323175605,1029.5182698322592,163807.86708261186,163622.55384690838
2026-08-01,195.90310919851535,7893.411622607851,1029.5182698322592,164652.07211674063,164456.1690075421
2026-08-02,260.7352246433246,8729.02414693072,1029.5182698322592,165485.68727737435,165224.95205273104
2026-08-03,116.74322813891968,9193.579384288603,1029.5182698322592,166254.47032256328,166137.72709442436
2026-08-04,94.28057840054828,9375.62018354398,1029.5182698322592,167167.2453642566,167072.96478585605
2026-08-05,81.1630388473086,9484.65692082895,1029.5182698322592,168102.4830556883,168021.320016841
2026-08-06,112.99177909869172,9505.445563488622,1029.5182698322592,169050.83828667324,168937.84650757455
2026-08-07,178.8461005631645,9507.212798861949,1029.5182698322592,169967.3647774068,169788.51867684364
2026-08-08,381.17160505649525,9472.270654626427,1029.5182698322592,170818.0369466759,170436.86534161938
2026-08-09,558.387984555705,9295.478036252804,1029.5182698322592,171466.38361145163,170907.99562689592
2026-08-10,309.24992085059955,8894.893343476573,1029.5182698322592,171937.51389672817,171628.26397587758
2026-08-11,284.0480212480752,8844.784069820042,1029.5182698322592,172657.78224570982,172373.73422446175
2026-08-12,195.75942687542937,8719.19769661007,1029.5182698322592,173403.252494294,173207.49306741857
2026-08-13,235.6069664121282,8643.975512502268,1029.5182698322592,174237.01133725082,174001.4043708387
2026-08-14,226.8056886716946,8560.667277481354,1029.5182698322592,175030.92264067093,174804.11695199925
2026-08-15,310.4622002878852,8507.840044013752,1029.5182698322592,175833.6352218315,175523.17302154363
2026-08-16,327.2356702034357,8458.815564388942,1029.5182698322592,176552.69129137587,176225.45562117244
2026-08-17,295.60176405256504,9685.72386762036,1029.5182698322592,177254.9738910047,176959.37212695213
2026-08-18,244.72149176714868,11169.597538342568,1029.5182698322592,177988.89039678438,177744.16890501723
2026-08-19,216.4964451247788,11464.49061621939,1029.5182698322592,178773.68717484947,178557.1907297247
2026-08-20,545.9335401197281,11434.41024869426,1029.5182698322592,179586.70899955695,179040.77545943722
2026-08-21,829.7428820699689,11070.247803561046,1029.5182698322592,180070.29372926947,179240.5508471995
2026-08-22,754.8466432648046,10328.394296948863,1029.5182698322592,180270.06911703176,179515.22247376695
2026-08-23,617.2792044960861,9767.942256398488,1029.5182698322592,180544.7407435992,179927.4615391031
2026-08-24,358.61539420213467,9458.91470398526,1029.5182698322592,180956.97980893534,180598.3644147332
2026-08-25,280.26451100402716,9376.908220848003,1029.5182698322592,181627.88268456544,181347.6181735614
2026-08-26,140.01622510696643,9356.29042926166,1029.5182698322592,182377.13644339365,182237.1202182867
2026-08-27,117.95580489280104,9324.257108013247,1029.5182698322592,183266.63848811894,183148.68268322616
2026-08-28,97.2327959772824,9316.963964425997,1029.5182698322592,184178.2009530584,184080.9681570811
2026-08-29,163.4261388481184,9331.23758392628,1029.5182698322592,185110.48642691335,184947.06028806523
2026-08-30,206.2178289516539,9352.518294087944,1029.5182698322592,185976.57855789748,185770.36072894582
2026-08-31,253.30282343512215,9391.24453789283,1029.5182698322592,186799.87899877806,186546.57617534295
2026-09-01,98.25629430620768,9354.717338473398,1029.5182698322592,187576.0944451752,187477.83815086898
2026-09-02,56.03825333544195,9367.062593644228,1029.5182698322592,188507.35642070122,188451.3181673658
2026-09-03,114.23979180320988,9384.04080661708,1029.5182698322592,189480.83643719804,189366.59664539483
2026-09-04,155.56910328153592,9359.588163347573,1029.5182698322592,190396.11491522708,190240.54581194554
2026-09-05,260.48337779342376,9332.423303256564,1029.5182698322592,191270.0640817778,191009.58070398436
2026-09-06,1011.6403898859428,9283.371681601073,1029.5182698322592,192039.0989738166,191027.45858393065
2026-09-07,1170.3807419932712,7977.326718464367,1029.5182698322592,192056.9768537629,190886.5961117696
2026-09-08,532.3695110849749,5687.353866884154,1029.5182698322592,191916.11438160186,191383.74487051688
2026-09-09,173.4956313144642,5101.989779442508,1029.5182698322592,192413.26314034913,192239.76750903466
2026-09-10,177.19048698616766,5110.877083690954,1029.5182698322592,193269.2857788669,193092.09529188075
2026-09-11,278.7161732202957,5129.645728349488,1029.5182698322592,194121.613561713,193842.89738849268
2026-09-12,356.77735101613337,5251.710230371563,1029.5182698322592,194872.41565832493,194515.6383073088
2026-09-13,389.1804736699132,5550.456632408404,1029.5182698322592,195545.15657714105,195155.97610347113
2026-09-14,279.0302937596754,5841.016222450239,1029.5182698322592,196185.49437330337,195906.4640795437
2026-09-15,258.3981441682969,5816.155075806218,1029.5182698322592,196935.98234937593,196677.58420520765
2026-09-16,91.5926866036414,5741.129972242684,1029.5182698322592,197707.1024750399,197615.50978843626
2026-09-17,106.88877652632604,5749.142680866619,1029.5182698322592,198645.0280582685,198538.1392817422
2026-09-18,119.175228135154,5806.422085075827,1029.5182698322592,199567.65755157443,199448.48232343927
2026-09-19,190.87397380720665,5981.766194719944,1029.5182698322592,200478.0005932715,200287.1266194643
2026-09-20,250.8782397871608,6539.837309945987,1029.5182698322592,201316.64488929656,201065.7666495094
2026-09-21,211.5172163144844,8748.800805329078,1029.5182698322592,202095.28491934165,201883.76770302717
2026-09-22,117.43397783486094,9880.739946293335,1029.5182698322592,202913.28597285942,202795.85199502457
2026-09-23,85.74352174530752,10187.04025231249,1029.5182698322592,203825.3702648568,203739.6267431115
2026-09-24,74.54070542217092,10260.836885629966,1029.5182698322592,204769.14501294374,204694.60430752157
2026-09-25,116.67914641922133,10357.338414693177,1029.5182698322592,205724.12257735382,205607.4434309346
2026-09-26,204.8758043694997,10531.17511799216,1029.5182698322592,206636.96170076684,206432.08589639733
2026-09-27,251.76092902475145,10654.09850111107,1029.5182698322592,207461.60416622958,207209.84323720483
2026-09-28,204.13560421745075,10662.67871785945,1029.5182698322592,208239.36150703707,208035.22590281963
2026-09-29,228.49304435553108,10608.212815483916,1029.5182698322592,209064.74417265187,208836.25112829634
2026-09-30,183.62748018249525,10528.289549557348,1029.5182698322592,209865.76939812858,209682.14191794608
2026-10-01,197.4564830820304,10463.596266658667,1029.5182698322592,210711.66018777833,210514.2037046963
2026-10-02,351.53030691527374,10439.605539149255,1029.5182698322592,211543.72197452854,211192.19166761325
2026-10-03,494.1457418747915,10257.27527239317,1029.5182698322592,212221.7099374455,211727.5641955707
2026-10-04,524.9641099713209,9914.861814640082,1029.5182698322592,212757.08246540296,212232.11835543162
2026-10-05,258.8768564210299,9608.756742382431,1029.5182698322592,213261.63662526387,213002.75976884284
2026-10-06,186.10634255030988,9541.409891697827,1029.5182698322592,214032.27803867508,213846.17169612477
2026-10-07,107.612382800641,9519.050420423366,1029.5182698322592,214875.68996595702,214768.07758315638
2026-10-08,188.7421169328668,9705.378447282264,1029.5182698322592,215797.59585298863,215608.85373605575
2026-10-09,302.8608357547301,10404.472082885435,1029.5182698322592,216638.372005888,216335.51117013328
2026-10-10,546.4911611000766,10841.30774563771,1029.5182698322592,217365.02943996552,216818.53827886545
2026-10-11,1216.4135863925485,10707.276589682517,1029.5182698322592,217848.0565486977,216631.64296230514
2026-10-12,947.0716109723668,9112.988158323822,1029.5182698322592,217661.16123213738,216714.089621165
2026-10-13,452.4922771085351,7941.76288921991,1029.5182698322592,217743.60789099726,217291.11561388872
2026-10-14,202.99402570572988,7665.937803972547,1029.5182698322592,218320.63388372096,218117.63985801523
2026-10-15,228.97640304470335,7615.446449148796,1029.5182698322592,219147.15812784748,218918.18172480277
2026-10-16,346.84793485908637,7574.851595973113,1029.5182698322592,219947.699994635,219600.85205977593
2026-10-17,353.4359623662849,7542.595260961592,1029.5182698322592,220630.37032960818,220276.9343672419
