DATE,ROBUST_DAILY_DEMAND,AUTONOMY_TARGET_STOCK_8WEEK_99PCT,AF_DAILY_PRODUCTION_LEVELED_CONSTANT_RATE,DC_INVENTORY_AFTER_ARRIVAL_BEFORE_DEMAND_LEVELED,DC_ON_HAND_INVENTORY_END_OF_DAY_LEVELED
2026-02-17,178.09433118957276,193.65078171026605,280.51530507668343,1959.3629176005977,1781.268586411025
2026-02-18,180.83045412933524,196.5835376592595,280.51530507668343,2061.7838914877084,1880.953437358373
2026-02-19,180.4486366800488,196.1866271735786,280.51530507668343,2161.4687424350564,1981.0201057550075
2026-02-20,177.80827827085523,193.37902819733412,280.51530507668343,2261.535410831691,2083.727132560836
2026-02-21,179.0230980183793,194.66566444597584,280.51530507668343,2364.2424376375193,2185.21933961914
2026-02-22,185.15384823718895,201.31775283934252,280.51530507668343,2465.7346446958236,2280.5807964586347
2026-02-23,197.23252737793337,214.61692998315468,280.51530507668343,2561.096101535318,2363.863574157385
2026-02-24,209.42655629270416,227.8623415295796,280.51530507668343,2644.3788792340683,2434.9523229413644
2026-02-25,228.88268136755693,249.13473853053537,280.51530507668343,2715.467628018048,2486.584946650491
2026-02-26,242.8181454802302,263.9725701421047,280.51530507668343,2767.1002517271745,2524.2821062469443
2026-02-27,255.05568802664837,276.9331990856337,280.51530507668343,2804.797411323628,2549.741723296979
2026-02-28,263.9471317760589,286.36155449324156,280.51530507668343,2830.2570283736627,2566.3098965976037
2026-03-01,275.51424293229104,298.63407534340826,280.51530507668343,2846.825201674287,2571.3109587419963
2026-03-02,290.64953295205584,314.9575157573682,280.51530507668343,2851.8262638186798,2561.176730866624
2026-03-03,295.7436254957433,320.2954180032214,280.51530507668343,2841.6920359433075,2545.948410447564
2026-03-04,295.96650169214684,320.5240424687222,280.51530507668343,2826.4637155242476,2530.497213832101
2026-03-05,294.2016553918783,318.7329782984312,280.51530507668343,2811.0125189087844,2516.810863516906
2026-03-06,289.43432337243564,313.82371468290637,280.51530507668343,2797.3261685935895,2507.8918452211537
2026-03-07,280.65195343852827,304.61833091781904,280.51530507668343,2788.4071502978372,2507.755196859309
2026-03-08,277.97638185372574,301.75861751103344,280.51530507668343,2788.2705019359923,2510.2941200822665
2026-03-09,262.8567334455303,285.39859230311095,280.51530507668343,2790.80942515895,2527.95269171342
2026-03-10,250.7630366797327,272.57907192846795,280.51530507668343,2808.4679967901034,2557.704960110371
2026-03-11,245.3138598690122,266.8889423415326,280.51530507668343,2838.2202651870543,2592.9064053180423
2026-03-12,243.77340485610085,265.31239960698935,280.51530507668343,2873.421710394726,2629.6483055386248
2026-03-13,242.6791655825085,264.17933959647917,280.51530507668343,2910.1636106153082,2667.4844450327996
2026-03-14,259.74675446565567,282.8089875227985,280.51530507668343,2947.999750109483,2688.2529956438275
2026-03-15,301.5815213165497,331.41652724807153,280.51530507668343,2968.768300720511,2667.1867794039613
2026-03-16,324.9901896624774,357.7156001895097,280.51530507668343,2947.7020844806448,2622.7118948181674
2026-03-17,321.26821403252296,353.7582986623825,280.51530507668343,2903.227199894851,2581.958985862328
2026-03-18,304.71228694000894,336.1757132670546,280.51530507668343,2862.4742909390116,2557.7620039990024
2026-03-19,292.79661395755875,323.7006428200878,280.51530507668343,2838.277309075686,2545.480695118127
2026-03-20,284.08126150526977,314.5632108039872,280.51530507668343,2825.9960001948107,2541.914738689541
2026-03-21,278.39296735628324,308.5875002384942,280.51530507668343,2822.4300437662246,2544.037076409941
2026-03-22,274.5869498298299,304.54580228712643,280.51530507668343,2824.5523814866247,2549.965431656795
2026-03-23,272.8074745864337,302.6068784910082,280.51530507668343,2830.4807367334784,2557.6732621470446
2026-03-24,268.61612995233975,298.2428218024651,280.51530507668343,2838.188567223728,2569.5724372713885
2026-03-25,268.1192394666503,297.73558871552456,280.51530507668343,2850.087742348072,2581.9685028814215
2026-03-26,268.5937334282563,298.21466145153937,280.51530507668343,2862.483807958105,2593.890074529849
2026-03-27,269.19467793811634,298.8252160457488,280.51530507668343,2874.4053796065323,2605.210701668416
2026-03-28,270.30841299804763,299.96510773238396,280.51530507668343,2885.7260067450993,2615.417593747052
2026-03-29,268.3100897921905,297.8751619310778,280.51530507668343,2895.9328988237353,2627.622809031545
2026-03-30,269.8707611794994,299.49236966273475,280.51530507668343,2908.1381141082284,2638.267352928729
2026-03-31,272.4419284506699,302.1285240369746,280.51530507668343,2918.7826580054125,2646.3407295547427
2026-04-01,270.6595079435482,300.31500581688294,280.51530507668343,2926.856034631426,2656.196526687878
2026-04-02,269.81853235955094,299.46383192225915,280.51530507668343,2936.7118317645613,2666.8932994050106
2026-04-03,268.60105688268527,298.2207899841378,280.51530507668343,2947.408604481694,2678.807547599009
2026-04-04,249.65128949250305,278.0132330587671,280.51530507668343,2959.3228526756925,2709.6715631831894
2026-04-05,203.44231433535035,224.2598390414342,280.51530507668343,2990.186868259873,2786.7445539245227
2026-04-06,178.7129821304161,194.40794981143176,280.51530507668343,3067.259859001206,2888.54687687079
2026-04-07,179.58995377889562,195.39005762255,280.51530507668343,3169.0621819474736,2989.472228168578
2026-04-08,180.4998620496252,196.35901904542337,280.51530507668343,3269.9875332452616,3089.4876711956363
2026-04-09,182.07443074416457,198.016015798952,280.51530507668343,3370.0029762723198,3187.928545528155
2026-04-10,185.0819823575382,201.23680687727511,280.51530507668343,3468.4438506048386,3283.3618682473007
2026-04-11,188.4681356303068,204.91220931810463,280.51530507668343,3563.877173323984,3375.4090376936774
2026-04-12,187.504332917202,203.85606220404247,280.51530507668343,3655.924342770361,3468.4200098531587
2026-04-13,181.6212581363697,197.1577966218749,280.51530507668343,3748.935314929842,3567.3140567934724
2026-04-14,183.00785791346985,198.6380988165101,280.51530507668343,3847.829361870156,3664.8215039566862
2026-04-15,186.6829317203751,202.50263371635057,280.51530507668343,3945.3368090333697,3758.6538773129946
2026-04-16,190.65503978124707,206.61408125659509,280.51530507668343,4039.169182389678,3848.514142608431
2026-04-17,198.4409433555747,214.87397949604227,280.51530507668343,4129.029447685114,3930.5885043295393
2026-04-18,222.51932837263385,241.9529530425148,280.51530507668343,4211.103809406222,3988.5844810335884
2026-04-19,257.6959242701506,282.51007876563796,280.51530507668343,4269.099786110271,4011.403861840121
2026-04-20,284.9628201898542,312.715646012328,280.51530507668343,4291.919166916804,4006.95634672695
2026-04-21,295.1115471480377,323.4170430463241,280.51530507668343,4287.471651803633,3992.3601046555955
2026-04-22,302.0454436068114,330.5540947576809,280.51530507668343,4272.875409732279,3970.8299661254678
2026-04-23,307.02272686689446,335.6380595557846,280.51530507668343,4251.345271202151,3944.322544335256
2026-04-24,310.27531168697874,338.97537779506007,280.51530507668343,4224.83784941194,3914.5625377249607
2026-04-25,310.5511373638541,339.25873482950453,280.51530507668343,4195.077842801644,3884.5267054377896
2026-04-26,306.09622401300885,334.6606347660289,280.51530507668343,4165.042010514473,3858.945786501464
2026-04-27,295.4739650508236,323.4284724712429,280.51530507668343,4139.461091578148,3843.987126527324
2026-04-28,285.44973535124365,312.9234583218856,280.51530507668343,4124.502431604007,3839.0526962527633
2026-04-29,283.84586589010667,311.26202820125513,280.51530507668343,4119.568001329447,3835.72213543934
2026-04-30,278.87372641856814,306.17632817260534,280.51530507668343,4116.2374405160235,3837.363714097455
2026-05-01,271.151885053931,298.2130429694515,280.51530507668343,4117.879019174138,3846.727134120207
2026-05-02,264.40812817686685,291.1717824694405,280.51530507668343,4127.242439196891,3862.834311020024
2026-05-03,260.51963454297305,287.09743202811376,280.51530507668343,4143.349616096707,3882.829981553734
2026-05-04,258.0815218033341,284.5028092311828,280.51530507668343,4163.345286630417,3905.263764827083
2026-05-05,277.56253121995144,305.64760464932124,280.51530507668343,4185.779069903766,3908.2165386838146
2026-05-06,302.640352103928,332.93075737187706,280.51530507668343,4188.731843760498,3886.0914916565703
2026-05-07,310.3383594065218,340.9498575167904,280.51530507668343,4166.606796733254,3856.268437326732
2026-05-08,307.96187304886524,338.4710050262477,280.51530507668343,4136.783742403415,3828.82186935455
2026-05-09,287.472696231064,316.2866771961964,280.51530507668343,4109.3371744312335,3821.8644782001693
2026-05-10,257.39455818258523,282.05106957835926,280.51530507668343,4102.379783276852,3844.985225094267
2026-05-11,237.9755770171509,259.8687793429338,280.51530507668343,4125.500530170951,3887.5249531537997
2026-05-12,231.4829369237212,252.8509549135012,280.51530507668343,4168.040258230483,3936.557321306762
2026-05-13,229.20142245634383,250.44990114089455,280.51530507668343,4217.072626383445,3987.8712039271013
2026-05-14,228.61623695087135,249.84045445721756,280.51530507668343,4268.386509003784,4039.770272052913
2026-05-15,225.94005786388385,247.0654715317749,280.51530507668343,4320.285577129596,4094.3455192657125
2026-05-16,225.3251193609849,246.428310043164,280.51530507668343,4374.860824342396,4149.535704981411
2026-05-17,226.52286076437645,247.66695963325395,280.51530507668343,4430.051010058094,4203.528149293717
2026-05-18,227.861846213597,249.07268800113965,280.51530507668343,4484.0434543704005,4256.181608156803
2026-05-19,229.133067552398,250.3914808390849,280.51530507668343,4536.696913233486,4307.563845681088
2026-05-20,227.93517414466388,249.1476784990799,280.51530507668343,4588.0791507577715,4360.143976613108
2026-05-21,228.44840537844925,249.66943770352884,280.51530507668343,4640.659281689791,4412.210876311342
2026-05-22,230.0900990784331,251.34812194621136,280.51530507668343,4692.726181388025,4462.636082309592
2026-05-23,227.8842226735652,249.07566288420185,280.51530507668343,4743.151387386275,4515.26716471271
2026-05-24,225.7613900187815,246.86171358519647,280.51530507668343,4795.782469789393,4570.021079770611
2026-05-25,223.0486903908481,243.97000318788255,280.51530507668343,4850.536384847294,4627.487694456447
2026-05-26,201.4193554274683,219.9312321584681,280.51530507668343,4908.00299953313,4706.583644105662
2026-05-27,173.719418522037,188.18882366660245,280.51530507668343,4987.098949182345,4813.379530660308
2026-05-28,165.58710714538535,179.33980448008893,280.51530507668343,5093.894835736991,4928.307728591605
2026-05-29,166.14705470170205,179.94874430708643,280.51530507668343,5208.823033668288,5042.675978966586
2026-05-30,167.27313307489,181.1781703389324,280.51530507668343,5323.191284043269,5155.9181509683785
2026-05-31,171.2477381711294,185.74092249281816,280.51530507668343,5436.433456045062,5265.185717873932
2026-06-01,177.9489689536935,193.57046412287264,280.51530507668343,5545.701022950615,5367.752053996922
2026-06-02,181.81393689055605,197.82379328036671,280.51530507668343,5648.267359073605,5466.453422183049
2026-06-03,181.23618604774916,197.21201901427068,280.51530507668343,5746.968727259732,5565.732541211983
2026-06-04,179.3015201387236,195.18912625585537,280.51530507668343,5846.247846288666,5666.946326149942
2026-06-05,180.18686592854775,196.11189746238432,280.51530507668343,5947.461631226625,5767.274765298078
2026-06-06,184.73503992251264,200.94407011328192,280.51530507668343,6047.790070374761,5863.0550304522485
2026-06-07,194.76163386935448,211.81881340031853,280.51530507668343,6143.5703355289315,5948.808701659577
2026-06-08,212.10967753063497,231.271409883944,280.51530507668343,6229.32400673626,6017.214329205625
2026-06-09,239.5928357239657,262.117955205795,280.51530507668343,6297.729634282308,6058.136798558343
2026-06-10,260.6794208212386,285.0296011529934,280.51530507668343,6338.652103635026,6077.972682813787
2026-06-11,269.6462172578013,294.3370471694539,280.51530507668343,6358.48798789047,6088.841770632669
2026-06-12,276.1261928303442,301.07148990957,280.51530507668343,6369.357075709352,6093.230882879008
2026-06-13,284.70739941492616,310.00454508050103,280.51530507668343,6373.746187955691,6089.038788540765
2026-06-14,297.27130690245605,323.3246375097984,280.51530507668343,6369.554093617448,6072.282786714993
2026-06-15,304.5185047301934,331.03051505457074,280.51530507668343,6352.798091791676,6048.279587061483
2026-06-16,304.83333318342954,331.35596442608704,280.51530507668343,6328.794892138166,6023.961558954737
2026-06-17,302.1628385810737,328.62985904822045,280.51530507668343,6304.47686403142,6002.314025450346
2026-06-18,298.6696784468635,325.06618059231096,280.51530507668343,6282.829330527029,5984.159652080166
2026-06-19,292.2691945384399,318.4590960947321,280.51530507668343,6264.674957156849,5972.405762618409
2026-06-20,290.2842881784229,316.3816423296671,280.51530507668343,6252.9210676950925,5962.63677951667
2026-06-21,277.7333648993526,303.0607802880704,280.51530507668343,6243.152084593353,5965.418719694
2026-06-22,260.5280604847298,284.5345979933846,280.51530507668343,6245.934024770683,5985.405964285954
2026-06-23,252.8307113087612,276.39873981569923,280.51530507668343,6265.921269362637,6013.090558053876
2026-06-24,250.4997565981294,273.99208561247445,280.51530507668343,6293.605863130559,6043.106106532429
2026-06-25,249.69797627483507,273.17120524572255,280.51530507668343,6323.621411609112,6073.923435334277
2026-06-26,262.13662652804413,286.3845971442915,280.51530507668343,6354.43874041096,6092.302113882916
2026-06-27,293.17227336471535,321.19256263200793,280.51530507668343,6372.817418959599,6079.645145594884
2026-06-28,312.6039686358626,342.7658479086113,280.51530507668343,6360.160450671567,6047.556482035704
2026-06-29,307.30883638827055,336.95132493927207,280.51530507668343,6328.071787112387,6020.762950724116
2026-06-30,283.92241377995185,311.2658807007327,280.51530507668343,6301.278255800799,6017.355842020847
2026-07-01,265.8920955713743,291.73359953164464,280.51530507668343,6297.87114709753,6031.979051526156
2026-07-02,259.5061082690914,285.07704106600346,280.51530507668343,6312.494356602839,6052.988248333747
2026-07-03,255.3605489905642,280.74971947831153,280.51530507668343,6333.50355341043,6078.143004419866
2026-07-04,252.53700712104228,277.77205293521683,280.51530507668343,6358.658309496549,6106.121302375506
2026-07-05,251.05985258319183,276.1644687955333,280.51530507668343,6386.636607452189,6135.576754868997
2026-07-06,245.09696449920017,269.7843785152536,280.51530507668343,6416.09205994568,6170.99509544648
2026-07-07,244.39507140535827,269.05771119678934,280.51530507668343,6451.510400523163,6207.115329117805
2026-07-08,245.11305662771247,269.7882837485532,280.51530507668343,6487.630634194488,6242.517577566776
2026-07-09,245.5533858089305,270.23480686747837,280.51530507668343,6523.032882643459,6277.479496834529
2026-07-10,246.36506231344848,271.06316345465524,280.51530507668343,6557.994801911212,6311.629739597764
2026-07-11,244.8825811631757,269.52015242681904,280.51530507668343,6592.145044674447,6347.262463511271
2026-07-12,246.17810512756475,270.86242621107687,280.51530507668343,6627.777768587954,6381.599663460389
2026-07-13,249.83602019341228,274.6778533752291,280.51530507668343,6662.114968537072,6412.27894834366
2026-07-14,247.318224662401,272.08583329824484,280.51530507668343,6692.794253420343,6445.476028757942
2026-07-15,246.04569415510636,270.7853329742705,280.51530507668343,6725.991333834625,6479.9456396795185
2026-07-16,245.1536151509964,269.8768073610759,280.51530507668343,6760.460944756202,6515.307329605205
2026-07-17,231.3432561975484,255.27025912545636,280.51530507668343,6795.822634681888,6564.47937848434
2026-07-18,197.0625480302635,216.25372054443835,280.51530507668343,6844.994683561023,6647.932135530759
2026-07-19,176.53456068113067,192.0076961580565,280.51530507668343,6928.447440607442,6751.912879926312
2026-07-20,177.7821993864235,193.47040747952315,280.51530507668343,7032.428185002995,6854.645985616571
2026-07-21,179.06750942887388,194.87416469591105,280.51530507668343,7135.161290693254,6956.093781264381
2026-07-22,181.45008359364184,197.44546282653252,280.51530507668343,7236.609086341064,7055.159002747422
2026-07-23,183.653802435663,199.76363664164333,280.51530507668343,7335.674307824105,7152.020505388442
2026-07-24,186.12158957021936,202.3861186673088,280.51530507668343,7432.535810465125,7246.414220894906
2026-07-25,185.40658043127135,201.61978913668355,280.51530507668343,7526.929525971589,7341.522945540318
2026-07-26,180.52299992557417,196.17405598144535,280.51530507668343,7622.038250617001,7441.515250691426
2026-07-27,182.49566979883625,198.33443227905147,280.51530507668343,7722.0305557681095,7539.534885969273
2026-07-28,187.6869725078166,203.8967168493627,280.51530507668343,7820.050191045956,7632.363218538139
2026-07-29,193.6974070339956,210.2169249167169,280.51530507668343,7912.878523614822,7719.181116580827
2026-07-30,199.4023606356594,216.1695226098331,280.51530507668343,7999.69642165751,7800.29406102185
2026-07-31,216.9503934562202,235.3432911712146,280.51530507668343,8080.809366098533,7863.858972642313
2026-08-01,243.04659260757984,264.71053677459753,280.51530507668343,8144.374277718996,7901.327685111417
2026-08-02,265.68102890578734,289.67630198040837,280.51530507668343,8181.8429901881,7916.161961282312
2026-08-03,280.11928877933224,305.38744339319373,280.51530507668343,8196.677266358996,7916.557977579664
2026-08-04,289.9139098839715,315.6337510715931,280.51530507668343,8197.073282656347,7907.159372772376
2026-08-05,297.4453351862352,323.4350167031011,280.51530507668343,8187.674677849059,7890.229342662824
2026-08-06,299.82859684712196,325.8683927919612,280.51530507668343,8170.744647739507,7870.916050892385
2026-08-07,300.0296152305033,326.07382018416916,280.51530507668343,8151.431355969068,7851.4017407385645
2026-08-08,296.72468184967227,322.6820957092182,280.51530507668343,8131.917045815248,7835.192363965575
2026-08-09,287.9070722277091,313.4028384786309,280.51530507668343,8115.707669042258,7827.800596814549
2026-08-10,273.64593050707805,298.06102719586,280.51530507668343,8108.315901891232,7834.6699713841535
2026-08-11,271.38035100693116,295.66599739222914,280.51530507668343,8115.185276460837,7843.8049254539055
2026-08-12,263.856709079085,287.84764407735406,280.51530507668343,8124.320230530589,7860.463521451504
2026-08-13,258.19869568550564,282.04230782564815,280.51530507668343,8140.978826528187,7882.7801308426815
2026-08-14,253.2839280659679,276.94851740036677,280.51530507668343,8163.2954359193645,7910.011507853396
2026-08-15,250.39920026102268,273.94822549296623,280.51530507668343,8190.526812930079,7940.127612669056
2026-08-16,248.3753062447871,271.8026571152592,280.51530507668343,8220.64291774574,7972.267611500953
2026-08-17,276.0902972692813,303.1529917341622,280.51530507668343,8252.782916577637,7976.6926193083555
2026-08-18,311.5144999739175,342.96710381963356,280.51530507668343,8257.207924385038,7945.693424411121
2026-08-19,323.1628157209295,355.31932093445437,280.51530507668343,8226.208729487804,7903.045913766874
2026-08-20,321.42149638965475,353.52572773813483,280.51530507668343,8183.561218843557,7862.139722453902
2026-08-21,306.48923465323355,337.75055588583945,280.51530507668343,8142.655027530585,7836.165792877352
2026-08-22,284.17539044551137,313.41447553872086,280.51530507668343,8116.681097954035,7832.505707508523
2026-08-23,268.05556171768404,295.73745509292826,280.51530507668343,8113.021012585206,7844.965450867522
2026-08-24,258.81869631371876,285.6571412075596,280.51530507668343,8125.480755944205,7866.6620596304865
2026-08-25,255.59589512457816,282.2442925496519,280.51530507668343,8147.1773647071695,7891.581469582591
2026-08-26,254.7104158998415,281.31450845855215,280.51530507668343,8172.096774659274,7917.386358759432
2026-08-27,252.74950315859616,279.3113409004821,280.51530507668343,8197.901663836115,7945.1521606775195
2026-08-28,252.30134349075084,278.8537969752338,280.51530507668343,8225.667465754203,7973.366122263452
2026-08-29,253.18990298314168,279.7602614921967,280.51530507668343,8253.881427340135,8000.691524356993
2026-08-30,254.30140393814065,280.90839359785724,280.51530507668343,8281.206829433677,8026.905425495536
2026-08-31,256.10992870405767,282.7936503669218,280.51530507668343,8307.42073057222,8051.310801868161
2026-09-01,254.417819206568,281.0285400913117,280.51530507668343,8331.826106944845,8077.408287738277
2026-09-02,255.1944201147467,281.8207046310404,280.51530507668343,8357.923592814961,8102.729172700214
2026-09-03,256.39733590957275,283.03945775853185,280.51530507668343,8383.244477776898,8126.847141867325
2026-09-04,254.78972013620188,281.40365384034516,280.51530507668343,8407.36244694401,8152.572726807807
2026-09-05,253.21487008858384,279.78893006836313,280.51530507668343,8433.08803188449,8179.8731617959065
2026-09-06,250.96303962333965,277.4393913326024,280.51530507668343,8460.38846687259,8209.42542724925
2026-09-07,220.19169653962297,242.74596803450103,280.51530507668343,8489.940732325935,8269.749035786312
2026-09-08,181.06356876554673,196.64119454765893,280.51530507668343,8550.264340862996,8369.200772097449
2026-09-09,168.75808152129096,182.7705622067159,280.51530507668343,8649.716077174133,8480.957995652841
2026-09-10,169.16837106542104,183.2066897732596,280.51530507668343,8761.473300729525,8592.304929664104
2026-09-11,169.98904322583488,184.08142584631628,280.51530507668343,8872.820234740788,8702.831191514953
2026-09-12,172.93765389986527,187.35249150738687,280.51530507668343,8983.346496591637,8810.408842691771
2026-09-13,178.50039128347518,193.70570314310595,280.51530507668343,9090.924147768455,8912.423756484981
2026-09-14,183.99895398057703,200.0009816450077,280.51530507668343,9192.939061561665,9008.940107581087
2026-09-15,183.1828398906386,199.11687318554388,280.51530507668343,9289.455412657771,9106.272572767133
2026-09-16,180.25538107078057,195.98613821313884,280.51530507668343,9386.787877843817,9206.532496773036
2026-09-17,180.90409918090836,196.65516084200064,280.51530507668343,9487.04780184972,9306.14370266881
2026-09-18,184.21875281997816,200.1229367617758,280.51530507668343,9586.659007745495,9402.440254925517
2026-09-19,191.6571073784723,208.0422017631205,280.51530507668343,9682.955560002201,9491.298452623729
2026-09-20,206.05783675764707,223.97419719494144,280.51530507668343,9771.813757700413,9565.755920942765
2026-09-21,245.15722151556332,269.7494247026427,280.51530507668343,9846.27122601945,9601.114004503886
2026-09-22,274.94352026497484,302.79095791924436,280.51530507668343,9881.62930958057,9606.685789315596
2026-09-23,288.51171681592785,317.03767454885855,280.51530507668343,9887.20109439228,9598.689377576351
2026-09-24,293.2597797258213,321.9043535488014,280.51530507668343,9879.204682653035,9585.944902927215
2026-09-25,299.51365824298813,328.32165734714346,280.51530507668343,9866.460208003899,9566.94654976091
2026-09-26,308.8343506962616,338.0109088269546,280.51530507668343,9847.461854837595,9538.627504141334
2026-09-27,314.8502990482665,344.31019807601984,280.51530507668343,9819.142809218018,9504.292510169751
2026-09-28,315.2981951284488,344.7774371848363,280.51530507668343,9784.807815246435,9469.509620117986
2026-09-29,311.52593187825795,340.90527501898794,280.51530507668343,9750.02492519467,9438.498993316412
2026-09-30,306.240222135628,335.473941165297,280.51530507668343,9719.014298393096,9412.774076257469
2026-10-01,301.55040503512475,330.6841884915564,280.51530507668343,9693.289381334152,9391.738976299028
2026-10-02,300.1038295307195,329.193469715023,280.51530507668343,9672.254281375712,9372.150451844993
2026-10-03,290.79276957545034,319.50541927240727,280.51530507668343,9652.665756921677,9361.872987346227
2026-10-04,276.51052901859117,304.4302913668752,280.51530507668343,9642.388292422911,9365.87776340432
2026-10-05,265.55976364693663,292.712831178338,280.51530507668343,9646.393068481004,9380.833304834066
2026-10-06,262.26712460358556,289.28898107125934,280.51530507668343,9661.34860991075,9399.081485307164
2026-10-07,261.05390279197115,288.03772770986296,280.51530507668343,9679.596790383848,9418.542887591877
2026-10-08,270.16805658085997,297.51721616505296,280.51530507668343,9699.05819266856,9428.8901360877
2026-10-09,292.7864568145713,321.9875030016997,280.51530507668343,9709.405441164385,9416.618984349814
2026-10-10,307.2021038294716,337.55465320490873,280.51530507668343,9697.134289426498,9389.932185597027
2026-10-11,302.80657843114057,332.804465822814,280.51530507668343,9670.44749067371,9367.64091224257
2026-10-12,269.53548457644,294.7288860161063,280.51530507668343,9648.156217319254,9378.620732742815
2026-10-13,244.06637982428643,265.8680922999364,280.51530507668343,9659.136037819499,9415.069657995213
2026-10-14,234.4033600934093,255.46194365018025,280.51530507668343,9695.584963071897,9461.181602978488
2026-10-15,231.36579057932929,252.30596536560245,280.51530507668343,9741.696908055172,9510.331117475842
2026-10-16,229.3080277617028,250.14901614899017,280.51530507668343,9790.846422552526,9561.538394790823
