semaine,jour_semaine,date,units_daily__expected_min,units_daily__expected_median,units_daily__expected_max,units_daily__optimistic_min,units_daily__optimistic_median,units_daily__optimistic_max,units_daily__conservative_min,units_daily__conservative_median,units_daily__conservative_max
40,5,2026-02-09,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
41,6,2026-02-10,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
42,7,2026-02-11,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
43,1,2026-02-12,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
44,2,2026-02-13,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
45,3,2026-02-14,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
46,4,2026-02-15,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
47,5,2026-02-16,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
48,6,2026-02-17,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
49,7,2026-02-18,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
50,1,2026-02-19,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
51,2,2026-02-20,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
52,3,2026-02-21,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
1,4,2026-02-22,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
2,5,2026-02-23,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
3,6,2026-02-24,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
4,7,2026-02-25,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
5,1,2026-02-26,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
6,2,2026-02-27,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
7,3,2026-02-28,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
8,4,2026-03-01,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
9,5,2026-03-02,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
10,6,2026-03-03,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
11,7,2026-03-04,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
12,1,2026-03-05,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
13,2,2026-03-06,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
14,3,2026-03-07,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
15,4,2026-03-08,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
16,5,2026-03-09,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
17,6,2026-03-10,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
18,7,2026-03-11,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
19,1,2026-03-12,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
20,2,2026-03-13,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
21,3,2026-03-14,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
22,4,2026-03-15,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
23,5,2026-03-16,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
24,6,2026-03-17,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
25,7,2026-03-18,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
26,1,2026-03-19,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
27,2,2026-03-20,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
28,3,2026-03-21,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
29,4,2026-03-22,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
30,5,2026-03-23,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
31,6,2026-03-24,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
32,7,2026-03-25,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
33,1,2026-03-26,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
34,2,2026-03-27,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
35,3,2026-03-28,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
36,4,2026-03-29,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
37,5,2026-03-30,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
38,6,2026-03-31,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
39,7,2026-04-01,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
40,1,2026-04-02,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
41,2,2026-04-03,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
42,3,2026-04-04,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
43,4,2026-04-05,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
44,5,2026-04-06,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
45,6,2026-04-07,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
46,7,2026-04-08,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
47,1,2026-04-09,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
48,2,2026-04-10,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
49,3,2026-04-11,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
50,4,2026-04-12,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
51,5,2026-04-13,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
52,6,2026-04-14,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
1,7,2026-04-15,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
2,1,2026-04-16,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
3,2,2026-04-17,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
4,3,2026-04-18,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
5,4,2026-04-19,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
6,5,2026-04-20,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
7,6,2026-04-21,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
8,7,2026-04-22,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
9,1,2026-04-23,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
10,2,2026-04-24,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
11,3,2026-04-25,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
12,4,2026-04-26,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
13,5,2026-04-27,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
14,6,2026-04-28,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
15,7,2026-04-29,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
16,1,2026-04-30,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
17,2,2026-05-01,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
18,3,2026-05-02,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
19,4,2026-05-03,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
20,5,2026-05-04,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
21,6,2026-05-05,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
22,7,2026-05-06,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
23,1,2026-05-07,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
24,2,2026-05-08,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
25,3,2026-05-09,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
26,4,2026-05-10,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
27,5,2026-05-11,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
28,6,2026-05-12,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
29,7,2026-05-13,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
30,1,2026-05-14,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
31,2,2026-05-15,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
32,3,2026-05-16,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
33,4,2026-05-17,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
34,5,2026-05-18,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
35,6,2026-05-19,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
36,7,2026-05-20,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
37,1,2026-05-21,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
38,2,2026-05-22,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
39,3,2026-05-23,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
40,4,2026-05-24,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
41,5,2026-05-25,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
42,6,2026-05-26,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
43,7,2026-05-27,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
44,1,2026-05-28,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
45,2,2026-05-29,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
46,3,2026-05-30,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
47,4,2026-05-31,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
48,5,2026-06-01,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
49,6,2026-06-02,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
50,7,2026-06-03,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
51,1,2026-06-04,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
52,2,2026-06-05,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
1,3,2026-06-06,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
2,4,2026-06-07,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
3,5,2026-06-08,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
4,6,2026-06-09,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
5,7,2026-06-10,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
6,1,2026-06-11,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
7,2,2026-06-12,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
8,3,2026-06-13,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
9,4,2026-06-14,244.53296703296698,255.16483516483513,265.7967032967033,254.76923076923072,265.8461538461538,276.9230769230769,236.57142857142853,246.8571428571428,257.14285714285717
