zip3,pmf
884,5.9100052067145876e-05
890,0.003954377483806564
891,0.006511855736944904
894,0.0013378191786186963
895,0.0016352234406318512
897,0.00032744528847929914
898,0.000238324209963629
900,0.007433108548568631
902,0.003687014248259553
903,0.0003564843140626807
904,0.0003564843140626807
905,0.0005948085240263097
906,0.002705679383703537
907,0.002378234095224238
908,0.0014870223100666552
910,0.0010113748910212791
911,0.00041656636699496935
912,0.0005647684975610464
913,0.0058279251344020445
914,0.001605182414165707
915,0.00044560639257923185
916,0.0009813348645560157
917,0.005678722002954085
918,0.000386525340528825
919,0.001843506624129336
920,0.0035978931697438826
921,0.004490105955783348
922,0.0035087710912273316
923,0.004192701693770192
924,0.00044560639257923185
925,0.006035207317017646
926,0.004876631296312172
927,0.001843506624129336
928,0.004370943850801533
930,0.002199991938192898
931,0.0007139706290081242
932,0.0019626687291111502
933,0.001218657073636882
934,0.0013378191786186963
935,0.002051789807626821
936,0.0015461023621161812
937,0.0016943044926822583
939,0.0005647684975610464
940,0.0022600729911243056
941,0.0013979012315509852
943,8.910007849716916e-05
944,0.000238324209963629
945,0.00648181471047876
946,0.0009512938380898713
947,5.9100052067145876e-05
948,0.00032744528847929914
949,0.0008922137860403455
950,0.002051789807626821
951,0.0026465993316540115
952,0.0017844265720798102
953,0.003895297431757038
954,0.0009512938380898713
955,0.00026736323554701056
956,0.003448690038295924
957,0.0008621727595742013
958,0.0023191540431747124
959,0.0014269402571343666
960,0.0011595770215873562
961,0.00044560639257923185
970,0.0024973962002060525
971,0.0009813348645560157
972,0.0034196500127116614
973,0.0013678602050848406
974,0.0014269402571343666
975,0.0009212528116237271
976,0.00026736323554701056
977,0.0005647684975610464
978,5.9100052067145876e-05
979,8.910007849716916e-05
980,0.003448690038295924
981,0.0030621636977662178
982,0.0025865172787217228
983,0.0030331246721828366
984,0.0011595770215873562
985,0.0015761433885823255
986,0.0019025876761797427
988,0.0005948085240263097
989,0.0011295359951212119
990,0.00032744528847929914
992,0.0010404149166055416
993,0.0009512938380898713
994,3.0000026430023288e-05
