Date,Network Average,Network Safety,Network Target,DC Inventory
2026-02-06,14668.79077051095,788.3489628621724,15457.139733373122,9657.113937551598
2026-02-07,15186.84407954277,817.0421799866094,16003.88625952938,10146.27972303865
2026-02-08,16357.725734565709,946.2886721775903,17304.0144067433,11523.230899695289
2026-02-09,17174.965574637623,1013.6468496140382,18188.61242425166,12474.70668460738
2026-02-10,17325.234822211238,1018.9874525451464,18344.222274756383,12679.896840169058
2026-02-11,17018.29318152693,1006.029685380268,18024.322866907198,12771.377149736752
2026-02-12,16619.56853145866,989.0289546313198,17608.59748608998,12852.364631828259
2026-02-13,16332.30494627673,977.016513231162,17309.321459507893,12859.137720312587
2026-02-14,16247.076150369954,974.0039858065913,17221.080136176544,12749.672829467989
2026-02-15,16248.871590686213,974.0779789688784,17222.94956965509,12709.49737951771
2026-02-16,16315.563391387008,978.1335159245326,17293.69690731154,12641.49651255098
2026-02-17,16209.231427900606,974.8222746451553,17184.05370254576,12401.970529875905
2026-02-18,16134.083960498134,973.3514117330087,17107.435372231143,12252.929652389688
2026-02-19,16067.18021885505,972.5358821885009,17039.716101043552,12195.011833785287
2026-02-20,15937.321686404044,969.7898179939494,16907.111504397995,12131.739112288014
2026-02-21,15920.298103547066,969.4402295948731,16889.73833314194,12082.593275310515
2026-02-22,15972.392214164862,970.9077736438663,16943.29998780873,11971.885828205097
2026-02-23,16014.86844055154,972.0547580935655,16986.923198645105,11687.094298506458
2026-02-24,16036.515210740428,972.5237351634674,17009.038945903896,11382.123012540596
2026-02-25,15994.322413895752,971.973800733133,16966.296214628885,10814.071935788194
2026-02-26,15957.671595899279,971.6023371375564,16929.273933036835,10410.63881793752
2026-02-27,15962.522772254068,971.6684121300004,16934.191184384068,10095.50156172899
2026-02-28,15956.996180055074,971.5587704045312,16928.554950459606,9857.03807380392
2026-03-01,16060.203484036017,974.014243694919,17034.217727730935,9659.63873624408
2026-03-02,16329.919072434848,984.9233964970946,17314.842468931944,9537.166474508804
2026-03-03,16548.931065668836,992.5801056214696,17541.511171290305,9632.019068087171
2026-03-04,16642.5799899738,994.5615645958288,17637.14155456963,9722.003715265271
2026-03-05,16734.793895394243,996.1640989719089,17730.957994366152,9860.049348222168
2026-03-06,16795.874479409627,997.9347808230052,17793.809260232632,10044.131763886566
2026-03-07,16775.291234507822,997.0939943555347,17772.385228863357,10250.028843293156
2026-03-08,16715.80242774552,994.6461766005589,17710.44860434608,10258.711026717014
2026-03-09,16518.97721251106,983.1608102786928,17502.138022789753,10454.40088636889
2026-03-10,16330.567852454617,975.5418049926155,17306.109657447232,10574.942442014344
2026-03-11,16278.60718090224,974.0100647649539,17252.617245667192,10661.964169695444
2026-03-12,16319.220866936459,974.7301089566614,17293.95097589312,10742.229622351151
2026-03-13,16446.83225815373,978.4277758769318,17425.26003403066,10901.518878461724
2026-03-14,16994.40991148627,1010.3982414058502,18004.80815289212,11021.01966327985
2026-03-15,17763.772750014126,1076.486009234189,18840.258759248314,10656.13792017573
2026-03-16,18181.3123520302,1109.1814423559856,19290.493794386184,10456.934037177793
2026-03-17,18152.45168825345,1107.755624228753,19260.207312482205,10524.370605369058
2026-03-18,17801.030401751188,1090.9819661653273,18892.012367916515,10590.366450060437
2026-03-19,17543.16299203964,1081.873837381241,18625.036829420882,10631.454860160517
2026-03-20,17326.1363387736,1074.5074161049636,18400.64375487856,10632.704871071812
2026-03-21,17107.852525338778,1067.7616501821485,18175.614175520925,10555.241672224554
2026-03-22,16815.406100939566,1058.4441841293149,17873.850285068882,10353.284948010383
2026-03-23,16449.05536175655,1042.2522954323028,17491.307657188852,10018.622812925776
2026-03-24,16294.729980568272,1038.2272159142478,17332.95719648252,9968.039962918187
2026-03-25,16343.26858002703,1039.112287864141,17382.38086789117,10029.989433542607
2026-03-26,16356.280415780144,1039.2016547801852,17395.48207056033,10031.260238992876
2026-03-27,16344.401266308425,1039.0865673173416,17383.487833625768,10004.1887437835
2026-03-28,16374.160277237534,1039.5827696353492,17413.74304687288,10006.295055150735
2026-03-29,16284.719130136124,1036.9055416947947,17321.62467183092,9965.78656549086
2026-03-30,16401.05639113143,1040.4029584853297,17441.45934961676,10045.685324547288
2026-03-31,16992.364364428344,1068.8547119126656,18061.21907634101,10600.346891779089
2026-04-01,17694.248529951587,1106.5014272189267,18800.749957170512,11384.661454280507
2026-04-02,17963.00018057415,1112.9341197641756,19075.934300338326,11680.86499666119
2026-04-03,18058.947293704055,1114.9206092568866,19173.86790296094,11809.494731169845
2026-04-04,17679.084449806272,1096.7495380916234,18775.833987897895,11910.473611614974
2026-04-05,16672.60373438648,993.3493909629705,17665.95312534945,12127.998704952497
2026-04-06,16032.54170812867,932.4668215943601,16965.00852972303,12164.227571258098
2026-04-07,15935.261243559573,928.3518451471904,16863.613088706763,12038.579601045629
2026-04-08,15936.337518965134,928.3797419591264,16864.71726092426,12015.75588578255
2026-04-09,15958.269307703862,928.8407568789219,16887.110064582783,11997.230206064778
2026-04-10,15890.376208518965,927.4204972554193,16817.796705774384,11848.38145533951
2026-04-11,15797.37569345174,925.0513597836828,16722.427053235424,11662.25007176154
2026-04-12,15628.493920675308,919.5696634662947,16548.063584141604,11513.967485468274
2026-04-13,15339.151589468182,905.0571828396137,16244.208772307795,11375.52209178224
2026-04-14,15319.720808693468,904.569119698987,16224.289928392454,11319.048124500434
2026-04-15,15350.948585815768,905.1345358324709,16256.083121648238,11255.409080656485
2026-04-16,15364.917013924503,905.2676579167731,16270.184671841276,11167.981042774147
2026-04-17,15378.738505292473,905.4729841492365,16284.21148944171,10978.034914693813
2026-04-18,15326.521817567447,904.5681439740844,16231.089961541531,10256.21531810469
2026-04-19,15234.005988632627,902.0217653413433,16136.02775397397,9159.620626446353
2026-04-20,15244.815064086499,902.3750472156355,16147.190111302134,8424.8756676478
2026-04-21,15238.50699120007,902.2212324787613,16140.728223678832,8154.149570872491
2026-04-22,15300.374535302257,903.1720907804757,16203.546626082732,8040.7230101012965
2026-04-23,15389.071275263494,904.4506094367965,16293.52188470029,8005.15298407429
2026-04-24,15528.910722328901,907.8566606840508,16436.767383012953,8065.985526173014
2026-04-25,15644.80815037139,911.1719116085253,16555.980061979913,8178.200882979396
2026-04-26,15877.579105172721,922.2590369299033,16799.838142102624,8535.606126431903
2026-04-27,16013.674887536285,931.7141504582618,16945.389037994548,8958.52814279241
2026-04-28,15990.181095267095,930.5406741248522,16920.72176939195,9193.275532620992
2026-04-29,15954.520572862279,929.5988471399812,16884.11942000226,9197.701145794972
2026-04-30,15889.794039860968,928.27659163097,16818.070631491937,9257.240492346451
2026-05-01,15769.494414515373,924.9937373476055,16694.488151862977,9330.306287683656
2026-05-02,15705.189263794473,922.518170393262,16627.707434187734,9437.405030003914
2026-05-03,15807.708362547348,927.3513922201057,16735.059754767455,9645.37084934131
2026-05-04,16092.043759894612,946.4858536803487,17038.52961357496,10012.913271693602
2026-05-05,16717.050929561883,989.2787589774587,17706.329688539343,10158.556041298316
2026-05-06,17178.24492947483,1014.0175876162588,18192.262517091087,9970.748725970232
2026-05-07,17315.554017627248,1017.8211029737796,18333.375120601027,9913.834739944794
2026-05-08,17297.126445671543,1017.1878535952527,18314.314299266796,9955.987607901478
2026-05-09,16862.216770336014,989.0322646639336,17851.249034999946,10040.750242268183
2026-05-10,16211.294950063575,923.0828760756475,17134.37782613922,10169.305639225848
2026-05-11,15727.730284693822,879.3295680709972,16607.059852764818,10189.765247378677
2026-05-12,15478.58032835654,868.5582139656431,16347.138542322184,10103.144658040033
2026-05-13,15303.273529698332,864.4504329698715,16167.723962668204,9983.022577704942
2026-05-14,15182.798044981913,862.3201887943309,16045.118233776244,9875.466747940225
2026-05-15,15084.26108517958,860.3383774945555,15944.599462674136,9843.474419308459
2026-05-16,15144.331170125084,861.9733720205571,16006.30454214564,9920.913797428542
2026-05-17,15177.176297095477,862.6595803531915,16039.835877448668,9923.857467092985
2026-05-18,15150.70794930168,861.9710538411831,16012.679003142865,9861.987022751258
2026-05-19,15184.674995034287,862.7501729501477,16047.425167984435,9864.166435303592
2026-05-20,15131.059563767249,861.5916720955317,15992.65123586278,9840.107412709978
2026-05-21,15169.317403618334,862.0475045601055,16031.364908178439,9865.936572555587
2026-05-22,15546.868325877027,876.1231995756972,16422.991525452726,10216.109147670782
2026-05-23,16415.50157683663,944.9980403997324,17360.49961723636,11209.734173995255
2026-05-24,17093.89794270599,991.9635530757411,18085.86149578173,11989.768125611614
2026-05-25,17307.681056234367,1002.9770728912596,18310.658129125626,12285.973712273957
2026-05-26,16874.104193699157,976.527235894863,17850.63142959402,12419.569209441866
2026-05-27,16270.770053116163,935.9200004254341,17206.690053541595,12559.486468858693
2026-05-28,16060.28383154078,929.1213522805853,16989.405183821367,12560.722512778626
2026-05-29,15998.17012637453,927.4398954284557,16925.610021802986,12481.889968137075
2026-05-30,15999.502096306867,927.4826635255828,16926.98475983245,12452.904810445958
2026-05-31,16054.863414992364,930.419098900973,16985.282513893337,12398.52829537425
2026-06-01,15903.588429665951,923.358652732836,16826.947082398787,12046.847301583852
2026-06-02,15797.437295948184,920.257308398977,16717.69460434716,11832.561558950263
2026-06-03,15696.201238786667,918.2810017635974,16614.482240550264,11744.456572451472
2026-06-04,15601.050188514753,916.720434381704,16517.770622896456,11697.699007834262
2026-06-05,15588.643609315766,916.5240223308311,16505.167631646596,11662.308767186316
2026-06-06,15627.290279086075,917.3785800539803,16544.668859140056,11582.482557335028
2026-06-07,15662.550084352095,918.215171366327,16580.765255718423,11350.034069039919
2026-06-08,15693.346231957386,919.2197216941455,16612.56595365153,10901.46524051141
2026-06-09,15633.745910421623,918.0583693841062,16551.80427980573,10078.967703707294
2026-06-10,15578.287363342126,917.1576276991825,16495.44499104131,9456.819856928194
2026-06-11,15581.841958612076,917.1952091681559,16499.037167780232,9230.570560357488
2026-06-12,15577.814245739091,917.133517794903,16494.947763533994,9060.178366004257
2026-06-13,15654.379879503325,918.565798359168,16572.94567786249,8917.580151382677
2026-06-14,15878.272629240024,926.546787684244,16804.819416924267,8820.522660206238
2026-06-15,16189.853784863251,942.9392336157523,17132.793018479002,8958.204505579764
2026-06-16,16322.13954019257,947.0960857071852,17269.235625899753,9086.610347285761
2026-06-17,16461.673921543505,950.9445096153921,17412.618431158895,9297.312594993246
2026-06-18,16506.42940746029,951.9407423707821,17458.370149831073,9431.06709179161
2026-06-19,16491.428590053532,951.4726797968979,17442.90126985043,9578.755970934048
2026-06-20,16447.296072141093,950.0615904831202,17397.357662624214,9584.513766181797
2026-06-21,16283.91011837413,941.7876919839167,17225.697810358048,9741.804149241218
2026-06-22,16015.866321914544,925.6130069283258,16941.47932884287,9915.0779836506
2026-06-23,15942.46818376465,922.3886870247289,16864.85687078938,10039.365380662653
2026-06-24,16003.923183738108,924.12860727026,16928.05179100837,10161.991099280873
2026-06-25,16097.427689539947,926.2241513419374,17023.651840881885,10277.862268919307
2026-06-26,16496.495593208627,944.2788197778926,17440.77441298652,10368.688512684936
2026-06-27,17067.25707087894,983.6497256912005,18050.90679657014,10119.260276044854
2026-06-28,17413.859542669008,1008.3695628618304,18422.229105530838,9957.84399449057
2026-06-29,17372.80042604791,1005.1922564368518,18377.99268248476,10057.193526549909
2026-06-30,16876.39290541942,967.8951238559131,17844.288029275333,10157.774620038079
2026-07-01,16486.19828866813,944.1966174992941,17430.394906167425,10226.218786135138
2026-07-02,16327.176670253848,939.6695366810421,17266.84620693489,10227.04957427313
2026-07-03,16168.094093925014,935.5764663965309,17103.670560321545,10170.734388353376
2026-07-04,15951.139043627962,929.7312643039467,16880.87030793191,10021.465721758523
2026-07-05,15647.028796049422,917.0396826269525,16564.068478676374,9744.362162735293
2026-07-06,15427.47515470493,907.7514879628555,16335.226642667787,9673.072607693422
2026-07-07,15496.039373030806,909.769980202627,16405.80935323343,9761.599906579686
2026-07-08,15515.728360757468,910.0036702309886,16425.732030988456,9763.481558755833
2026-07-09,15507.02416914805,909.9331094007562,16416.957278548805,9743.680201236866
2026-07-10,15528.712172729745,910.2340876294512,16438.946260359196,9745.213442762999
2026-07-11,15462.359135219107,908.5518778947511,16370.911013113859,9715.281873727954
2026-07-12,15558.931489140898,911.3028085488173,16470.234297689716,9781.458558945287
2026-07-13,16400.16588424656,975.6721561093941,17375.838040355953,10592.842748883158
2026-07-14,17391.627106882395,1056.099394909626,18447.72650179202,11728.739501346496
2026-07-15,17798.291320220756,1071.4640369328736,18869.75535715363,12182.883386972399
2026-07-16,17868.59450640772,1072.572260034476,18941.166766442195,12276.73025977124
2026-07-17,17591.75510678406,1062.5751334455329,18654.330240229596,12350.59317360972
2026-07-18,16845.084756187352,1005.0492562825509,17850.1340124699,12509.885608050554
2026-07-19,16313.764902145402,964.0179603019847,17277.782862447388,12536.274644864647
2026-07-20,16175.367186465872,955.9458901411728,17131.313076607046,12353.684131108395
2026-07-21,16176.887501899539,955.9999467368622,17132.8874486364,12320.593609437263
2026-07-22,16210.073804546902,957.0247193506273,17167.09852389753,12291.308108987381
2026-07-23,16160.32659447354,956.2849305198001,17116.61152499334,12183.575278722947
2026-07-24,16092.548955334849,955.0653688715225,17047.61432420637,12049.817548415744
2026-07-25,15967.261892645547,952.1474725223401,16919.40936516789,11940.536610859424
2026-07-26,15727.07684982408,942.5169159575574,16669.593765781636,11825.199936136012
2026-07-27,15699.433317435516,941.5681240299051,16641.00144146542,11743.258490023461
2026-07-28,15743.544770018001,942.6517132219893,16686.19648323999,11651.096443897997
2026-07-29,15764.681234911344,942.9443616137693,16707.625596525115,11516.45202946617
2026-07-30,15774.808635823432,943.0502007880937,16717.858836611525,11379.689646759205
2026-07-31,15736.753751771594,942.5888790552426,16679.342630826835,10867.689393121647
2026-08-01,15668.119722953965,941.2449174118965,16609.36464036586,10072.505907555998
2026-08-02,15677.092410220006,941.4782282482981,16618.570638468304,9465.19817599966
2026-08-03,15668.118122507785,941.1798184138312,16609.297940921617,9067.948810814589
2026-08-04,15755.510421593637,942.9977869949851,16698.50820858862,8904.133012187773
2026-08-05,15889.722769307435,945.7993421284822,16835.522111435916,8848.499610580711
2026-08-06,15992.187120371447,947.5497469756186,16939.736867347066,8892.623688083313
2026-08-07,16076.651749941382,949.2383955059016,17025.890145447283,8973.704067087503
2026-08-08,16249.335804158707,955.113063238471,17204.44886739718,9236.019272717713
2026-08-09,16362.30984144679,961.4157078440784,17323.725549290866,9584.441323741165
2026-08-10,16328.88599630884,959.1126794923129,17287.99867580115,9927.570744688632
2026-08-11,16278.512976257938,957.2885705160294,17235.801546773968,9934.517356889004
2026-08-12,16180.571383846793,954.3462045565865,17134.91758840338,10026.702672470487
2026-08-13,16092.424417429549,952.6333103416565,17045.057727771207,10080.201906781236
2026-08-14,16045.559609238222,951.3574614206087,16996.91707065883,10157.849171941696
2026-08-15,16121.614689316673,953.9400898182593,17075.55477913493,10310.577185227121
2026-08-16,16357.64344218735,966.8032224047886,17324.44666459214,10612.452520295166
2026-08-17,17246.820575010715,1049.9376279467963,18296.758202957513,10810.587438692484
2026-08-18,17898.289847985587,1096.018851041283,18994.30869902687,10524.95370097142
2026-08-19,18106.06045028091,1104.0616176439328,19210.122067924844,10435.736906354088
2026-08-20,18092.558042757493,1103.748241725011,19196.306284482504,10466.212768765095
2026-08-21,17775.601184921703,1090.0727111811718,18865.673896102875,10525.138239096852
2026-08-22,17292.706663141274,1057.7601616951463,18350.46682483642,10610.89522947213
2026-08-23,16891.296335885563,1031.753305173213,17923.049641058777,10620.000848598742
2026-08-24,16536.838891922172,1013.1185225782438,17549.957414500415,10495.835576947145
2026-08-25,16289.205590771306,1006.0837711475613,17295.289361918865,10325.445656339612
2026-08-26,16106.906921701675,1001.8893138060432,17108.796235507718,10161.912958060984
2026-08-27,16034.706080995798,1000.9741552282645,17035.680236224063,10138.263910508085
2026-08-28,16078.484424992326,1001.720974286833,17080.20539927916,10194.087830461362
2026-08-29,16102.850994658937,1002.0460259136029,17104.897020572538,10196.394885708032
2026-08-30,16080.879438607171,1001.6376542793914,17082.517092886563,10145.662564223327
2026-08-31,16129.203236798283,1002.9943881545059,17132.197624952787,10148.78787667265
2026-09-01,16053.467633051565,1001.0053521644754,17054.47298521604,10114.651515136251
2026-09-02,16111.357861115375,1001.9035252750431,17113.26138639042,10153.877915672334
2026-09-03,16388.000189547656,1008.4375191967222,17396.43770874438,10406.957902906222
2026-09-04,17021.049490240803,1040.9446531338954,18061.994143374697,11112.909477292043
2026-09-05,17524.326348492315,1064.7216730537448,18589.04802154606,11679.83793438485
2026-09-06,17701.789169307718,1071.8079018171875,18773.597071124907,11922.407352136688
2026-09-07,17084.953634936403,1021.1764904542972,18106.1301253907,12111.672479936726
2026-09-08,16232.701320290698,942.2545396131172,17174.955859903814,12319.026339789678
2026-09-09,15914.202016129284,926.7207613942152,16840.922777523498,12327.519721418968
2026-09-10,15868.689532880802,925.8160410512279,16794.50557393203,12270.332624317718
2026-09-11,15869.660256294024,925.8387966277675,16795.49905292179,12249.725051049656
2026-09-12,15910.730745374538,927.4589081205196,16838.189653495057,12211.638760786986
2026-09-13,15785.156348165334,922.5838926182014,16707.740240783536,11924.300818180254
2026-09-14,15634.138623400093,916.2906435540342,16550.42926695413,11611.53193643361
2026-09-15,15491.13550416978,912.3258099478358,16403.461314117616,11486.39648098997
2026-09-16,15347.156753090443,908.7252799389858,16255.88203302943,11416.12871342837
2026-09-17,15338.066098677646,908.6189054426571,16246.685004120303,11390.410595229754
2026-09-18,15366.231319437024,909.0768349698127,16275.308154406835,11333.399219664705
2026-09-19,15392.389248502726,909.5415591159857,16301.930807618712,11164.46064886095
2026-09-20,15417.953340699172,910.2404868089186,16328.19382750809,10797.293151255417
2026-09-21,15333.161924551525,907.865143732915,16241.02706828444,9579.736195532454
2026-09-22,15254.822788845204,906.0467336128825,16160.869522458086,8683.63895352285
2026-09-23,15260.20145976998,906.1338349434533,16166.335294713434,8337.291098905229
2026-09-24,15257.250239678204,906.1003095805119,16163.350549258716,8214.126803712197
2026-09-25,15313.05033811794,906.8705760301186,16219.920914148059,8112.225923420221
2026-09-26,15479.147984481922,911.3280126995336,16390.475997181456,8043.5110895023045
2026-09-27,15737.79362714855,922.8411730746136,16660.634800223164,8158.112941770611
2026-09-28,15925.992218053863,931.4168988557525,16857.409116909617,8343.349085152777
2026-09-29,16123.094439658762,939.2084184901737,17062.302858148934,8643.863413985984
2026-09-30,16190.816645013652,941.516322866004,17132.332967879658,8848.016866764954
2026-10-01,16179.825118278752,941.2622700671366,17121.087388345888,8955.05119015776
2026-10-02,16147.661878417239,940.5049230245032,17088.16680144174,8958.942957500181
2026-10-03,16026.451958035532,935.9138537073568,16962.36581174289,9072.38222590122
2026-10-04,15803.946974191365,924.7277565698254,16728.67473076119,9210.961862580501
2026-10-05,15699.525858399302,918.1837673472586,16617.70962574656,9389.352001573452
2026-10-06,15786.335409609715,921.6681066362387,16708.003516245954,9564.195697853138
2026-10-07,15927.82267566897,926.4719195943825,16854.294595263353,9741.38568464377
2026-10-08,16220.231110041294,936.2060315630491,17156.437141604343,9809.438278820735
2026-10-09,16636.195101636848,957.4951199525826,17593.69022158943,9642.41315306631
2026-10-10,16893.32649537769,971.5441060519565,17864.870601429644,9529.172636818592
2026-10-11,16859.243042594597,969.2726334410041,17828.5156760356,9610.120574580196
2026-10-12,16153.020398557761,889.1251951310636,17042.145593688823,9764.002774590474
2026-10-13,15601.84279576663,836.7356657964419,16438.578461563073,9873.134629585185
2026-10-14,15361.217663952802,824.9845251100331,16186.202189062835,9877.73159473887
2026-10-15,15244.653323266437,822.4831620201207,16067.136485286557,9836.60077206507
2026-10-16,15086.539133278118,818.9551698148116,15905.49430309293,9728.223082077302
2026-10-17,14860.931129368364,811.0412979168912,15671.972427285255,9523.907723742395
2026-10-18,14678.67815405039,803.8089352707254,15482.487089321115,9465.243398024637
2026-10-19,14776.222211181343,808.4145537734094,15584.636764954752,9593.551374462053
2026-10-20,14804.034304405279,808.9392079168249,15612.973512322103,9596.091508592795
2026-10-21,14790.86347094104,808.7574503387935,15599.620921279833,9565.861365494766
2026-10-22,14806.754889703821,808.9392677427451,15615.694157446567,9566.980242294809
2026-10-23,14758.397606640376,807.9342172892738,15566.33182392965,9545.258774417578
2026-10-24,14830.04101943111,809.6375508064796,15639.67857023759,9594.10294580583
2026-10-25,15528.355429107678,859.7735767798043,16388.129005887484,10264.326249558097
2026-10-26,16938.874683979913,1034.3833872333596,17973.258071213273,11942.41293486315
2026-10-27,17513.31676141033,1065.4462500417394,18578.76301145207,12593.9865906579
2026-10-28,17619.69672164378,1067.9962960259747,18687.693017669757,12737.385957597166
2026-10-29,17416.84859812309,1062.6175070336467,18479.46610515674,12791.904829767156
2026-10-30,16872.68436912152,1032.4641191250594,17905.14848824658,12908.023042012948
2026-10-31,16478.51806705678,1010.7010978752256,17489.219164932005,12924.3123473301
2026-11-01,16363.633179220975,1005.4040638385134,17369.037243059487,12774.633545102215
2026-11-02,16365.796081958579,1005.5080888446583,17371.304170803236,12725.423751575574
2026-11-03,16412.67409091464,1007.4513610120895,17420.125451926728,12681.325640856594
2026-11-04,16337.398608872398,1005.8416212055895,17343.240230077987,12515.353562136901
2026-11-05,16287.735999667799,1005.2193137425913,17292.95531341039,12418.286190323512
2026-11-06,16109.574945373228,1003.288918261823,17112.86386363505,12251.762597796987
2026-11-07,15789.788528621366,997.0442113832929,16786.83274000466,12023.079234425768
2026-11-08,15558.585889135284,993.7643882271799,16552.350277362464,11744.88306685027
2026-11-09,15320.42348309861,990.2722526998629,16310.695735798472,11302.041054438967
2026-11-10,15184.396554394934,989.1304002264102,16173.526954621344,10940.06138695278
2026-11-11,15069.977388954741,988.321703027949,16058.29909198269,10598.006253157368
2026-11-12,14987.475437457053,987.9009890695065,15975.37642652656,10176.249366819291
2026-11-13,14852.421534340363,986.7727184047841,15839.194252745147,9525.47063357616
2026-11-14,14707.08848213288,985.4645489987616,15692.553031131642,8929.285154326368
2026-11-15,14490.650584289197,982.556972625732,15473.20755691493,8389.646405109623
2026-11-16,14324.563981673415,980.8408225486777,15305.404804222093,7852.64514448597
2026-11-17,14191.386087411918,979.7357906117954,15171.121878023714,7441.1638291801155
2026-11-18,14068.573542111617,978.7950943891445,15047.368636500762,7225.296574208502
2026-11-19,13985.781315998129,978.3672886363902,14964.14860463452,7138.37623826624
2026-11-20,13855.440577806583,977.3061836192367,14832.74676142582,7067.679692409994
2026-11-21,13572.663887817707,972.2962090177781,14544.960096835486,6948.164178748408
2026-11-22,13109.142621277164,958.7052189747163,14067.84784025188,6782.971186064376
2026-11-23,12669.183323148472,946.2937088565606,13615.477032005034,6417.0739505427955
2026-11-24,12267.945677169595,935.8454003216174,13203.791077491212,6283.448635714516
2026-11-25,11971.730628761545,930.1014678871554,12901.8320966487,6201.988260352451
2026-11-26,11799.09483708976,928.1423826259135,12727.237219715675,6118.919607888039
2026-11-27,11633.801767828405,926.342764790255,12560.14453261866,6005.3980288573
2026-11-28,11403.48169099304,922.8386491180079,12326.320340111048,5810.453353770167
2026-11-29,11131.841368304813,917.9422056262893,12049.783573931101,4897.585414880432
2026-11-30,10711.298836618935,906.098717412282,11617.397554031217,2997.7256823870575
2026-12-01,10365.612657058,898.007828998738,11263.620486056738,2205.147363968221
2026-12-02,10038.019212408126,890.6790700171698,10928.698282425295,1938.039548639732
2026-12-03,9637.998490041671,879.6380737100927,10517.636563751765,1807.4883049957898
2026-12-04,9033.292547795056,853.8715050684233,9887.16405286348,1602.4694720044008
2026-12-05,8473.300585119878,831.138573483693,9304.43915860357,1333.4464038594615
2026-12-06,7960.89335826161,811.6153129707651,8772.508671232375,1003.0372340901904
2026-12-07,7450.703487566265,791.785624529801,8242.489112096066,594.2475652930043
2026-12-08,7054.810313755115,779.6022671207818,7834.412580875897,218.9025391312598
2026-12-09,6842.943567106103,776.0777495285412,7619.021316634644,78.80327122140443
2026-12-10,6756.514060924477,775.4896541367306,7532.003715061208,0.0
2026-12-11,6685.6520495963005,775.0940816422329,7460.746131238533,0.0
2026-12-12,6564.412424219999,773.9349734700917,7338.3473976900905,0.0
2026-12-13,6393.229748548767,771.6190201628725,7164.848768711639,0.0
2026-12-14,6032.8644747081,761.2707129594103,6794.13518766751,0.0
2026-12-15,5894.070604373057,759.7236523519804,6653.7942567250375,0.0
2026-12-16,5809.275842815938,759.1454071053043,6568.421249921242,0.0
2026-12-17,5725.569163006357,758.5814826043942,6484.150645610751,0.0
2026-12-18,5612.19240109954,757.5458474548252,6369.738248554365,0.0
2026-12-19,5418.949708327005,754.5291817920632,6173.478890119069,0.0
2026-12-20,4579.180859832516,695.1061058637171,5274.286965696233,0.0
2026-12-21,2914.1201594954227,380.1576392279988,3294.2777987234217,0.0
2026-12-22,2162.111085536386,274.6665408531867,2436.7776263895726,0.0
2026-12-23,1899.5846894967096,258.8882001300766,2158.472889626786,0.0
